BEGIN_EPT
AnchorID: 5950  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5950
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
0 24 0
1 22 0
2 7 0
2 8 0
2 9 0
3 4 0
3 21 0
4 3 0
4 22 0
4 45 0
5 24 0
5 25 0
6 24 0
6 26 0
7 2 0
7 12 0
7 13 0
8 2 0
8 10 0
8 14 0
9 2 0
9 11 0
9 15 0
10 8 0
10 11 0
10 21 0
11 9 0
11 10 0
11 28 0
12 7 0
12 16 0
12 18 0
13 7 0
13 17 0
13 19 0
14 8 0
14 29 0
14 30 0
14 31 0
15 9 0
15 32 0
15 33 0
15 34 0
16 12 0
16 20 0
16 35 0
17 13 0
17 20 0
17 36 0
18 12 0
18 37 0
18 38 0
18 39 0
19 13 0
19 40 0
19 41 0
19 42 0
20 16 0
20 17 0
20 43 0
21 3 0
21 10 0
21 44 0
22 1 0
22 4 0
22 23 0
23 0 0
23 22 0
23 46 0
23 47 0
24 0 0
24 5 0
24 6 0
25 5 0
25 27 0
25 48 0
26 6 0
26 27 0
26 49 0
27 25 0
27 26 0
27 50 0
28 11 0
29 14 0
30 14 0
31 14 0
32 15 0
33 15 0
34 15 0
35 16 0
36 17 0
37 18 0
38 18 0
39 18 0
40 19 0
41 19 0
42 19 0
43 20 0
44 21 0
45 4 0
46 23 0
47 23 0
48 25 0
49 26 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
