BEGIN_EPT
AnchorID: 11600  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11600
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
6 6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 15 0
1 23 0
1 28 0
2 0 0
3 0 0
4 22 0
4 49 0
5 29 0
5 52 0
6 29 0
7 0 0
7 18 0
7 43 0
8 9 0
8 10 0
8 11 0
8 12 0
9 8 0
9 13 0
9 14 0
10 8 0
10 30 0
10 37 0
10 38 0
11 8 0
11 34 0
11 35 0
11 36 0
12 8 0
12 31 0
12 32 0
12 33 0
13 9 0
13 16 0
13 39 0
14 9 0
14 17 0
14 40 0
15 0 0
15 16 0
15 17 0
16 13 0
16 15 0
16 41 0
17 14 0
17 15 0
17 42 0
18 7 0
18 19 0
18 21 0
19 18 0
19 20 0
19 24 0
20 19 0
20 22 0
20 25 0
21 18 0
21 23 0
21 44 0
22 4 0
22 20 0
22 23 0
23 1 0
23 21 0
23 22 0
24 19 0
24 26 0
24 45 0
25 20 0
25 27 0
25 46 0
26 24 0
26 27 0
26 47 0
27 25 0
27 26 0
27 48 0
28 1 0
28 29 0
28 50 0
28 51 0
29 5 0
29 6 0
29 28 0
30 10 0
31 12 0
32 12 0
33 12 0
34 11 0
35 11 0
36 11 0
37 10 0
38 10 0
39 13 0
40 14 0
41 16 0
42 17 0
43 7 0
44 21 0
45 24 0
46 25 0
47 26 0
48 27 0
49 4 0
50 28 0
51 28 0
52 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
