BEGIN_EPT
AnchorID: 19978  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19978
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
1 1 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 9 0
3 16 0
4 21 0
5 16 0
5 20 0
6 21 0
6 39 0
6 40 0
7 8 0
7 9 0
7 11 0
8 7 0
8 10 0
8 15 0
9 3 0
9 7 0
9 12 0
10 8 0
10 14 0
10 17 0
11 7 0
11 13 0
11 28 0
12 9 0
12 14 0
12 29 0
13 11 0
13 16 0
13 21 0
14 10 0
14 12 0
14 30 0
15 8 0
15 18 0
15 31 0
16 3 0
16 5 0
16 13 0
17 10 0
17 19 0
17 32 0
18 15 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 5 0
20 22 0
20 24 0
21 4 0
21 6 0
21 13 0
22 20 0
22 23 0
22 35 0
23 22 0
23 25 0
23 27 0
24 20 0
24 26 0
24 36 0
25 23 0
25 26 0
25 37 0
26 24 0
26 25 0
26 38 0
27 0 0
27 1 0
27 2 0
27 23 0
28 11 0
29 12 0
30 14 0
31 15 0
32 17 0
33 18 0
34 19 0
35 22 0
36 24 0
37 25 0
38 26 0
39 6 0
40 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19978
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 17 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 4 17 19 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 84
NodeLabels
1 1 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 27 0
2 27 0
3 9 0
3 16 0
4 21 0
5 16 0
5 20 0
6 21 0
6 39 0
6 40 0
7 8 0
7 9 0
7 11 0
8 7 0
8 10 0
9 3 0
9 7 0
9 12 0
10 8 0
10 14 0
10 17 0
11 7 0
11 13 0
11 28 0
12 9 0
12 14 0
12 29 0
13 11 0
13 16 0
13 21 0
14 10 0
14 12 0
14 30 0
15 18 0
15 31 0
16 3 0
16 5 0
16 13 0
17 10 0
17 32 0
18 15 0
18 19 0
18 33 0
19 18 0
19 34 0
20 5 0
20 22 0
20 24 0
21 4 0
21 6 0
21 13 0
22 20 0
22 23 0
22 35 0
23 22 0
23 25 0
23 27 0
24 20 0
24 26 0
24 36 0
25 23 0
25 26 0
25 37 0
26 24 0
26 25 0
26 38 0
27 0 0
27 1 0
27 2 0
27 23 0
28 11 0
29 12 0
30 14 0
31 15 0
32 17 0
33 18 0
34 19 0
35 22 0
36 24 0
37 25 0
38 26 0
39 6 0
40 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19978
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 17 0 4 8
AccumulatedOp: 5 15 22 0 0
AccumulatedOp: 4 1 27 0 0
AccumulatedOp: 1 1 0 1 0
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 5 19 27 0 0
AccumulatedOp: 4 17 32 0 0
AccumulatedOp: 4 2 27 0 0
AccumulatedOp: 1 2 0 1 0
AccumulatedOp: 4 22 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14301
GraphStart
GraphDataStart
ID: 14
NumNodes: 38
NumEdges: 82
NodeLabels
5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 7 0
1 14 0
2 19 0
3 14 0
3 18 0
4 19 0
4 36 0
4 37 0
5 6 0
5 7 0
5 9 0
6 5 0
6 8 0
6 30 0
7 1 0
7 5 0
7 10 0
8 6 0
8 12 0
8 15 0
9 5 0
9 11 0
9 26 0
10 7 0
10 12 0
10 27 0
11 9 0
11 14 0
11 19 0
12 8 0
12 10 0
12 28 0
13 16 0
13 29 0
13 20 0
14 1 0
14 3 0
14 11 0
15 8 0
16 13 0
16 17 0
16 31 0
17 16 0
17 32 0
17 25 0
18 3 0
18 20 0
18 22 0
19 2 0
19 4 0
19 11 0
20 18 0
20 21 0
20 13 0
21 20 0
21 23 0
21 25 0
22 18 0
