BEGIN_EPT
AnchorID: 16681  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16681
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
7 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 26 0
2 3 0
2 4 0
2 5 0
2 8 0
3 2 0
4 2 0
5 2 0
5 14 0
5 27 0
6 7 0
6 15 0
6 18 0
7 6 0
7 19 0
8 2 0
8 9 0
8 10 0
9 8 0
9 12 0
9 16 0
10 8 0
10 13 0
10 17 0
11 12 0
11 13 0
11 21 0
12 9 0
12 11 0
12 28 0
13 10 0
13 11 0
13 29 0
14 5 0
14 18 0
14 19 0
15 6 0
15 20 0
15 30 0
15 31 0
16 9 0
16 33 0
16 34 0
16 35 0
17 10 0
17 36 0
17 37 0
17 38 0
18 6 0
18 14 0
18 32 0
19 7 0
19 14 0
19 39 0
20 15 0
20 22 0
20 23 0
21 11 0
21 40 0
21 41 0
21 42 0
22 0 0
22 20 0
22 24 0
23 20 0
23 25 0
23 43 0
24 22 0
24 26 0
24 44 0
25 23 0
25 26 0
25 45 0
26 1 0
26 24 0
26 25 0
27 5 0
28 12 0
29 13 0
30 15 0
31 15 0
32 18 0
33 16 0
34 16 0
35 16 0
36 17 0
37 17 0
38 17 0
39 19 0
40 21 0
41 21 0
42 21 0
43 23 0
44 24 0
45 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
