BEGIN_EPT
AnchorID: 17484  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17484
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
7 7 7 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17484
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 76
NodeLabels
7 5 7 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17484
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 5 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 3
ChildrenCount: 3
ChildIndices: 3 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 76
NodeLabels
7 5 7 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
22 24 0
22 33 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 8 0
26 8 0
27 10 0
28 11 0
29 15 0
30 17 0
31 18 0
32 21 0
33 22 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17484
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 5 36 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 5 5 36 0 0
ChildrenCount: 3
ChildIndices: 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 37
NumEdges: 78
NodeLabels
7 5 7 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 19 0
2 20 0
3 7 0
3 9 0
4 8 0
4 12 0
5 13 0
5 16 0
5 36 0
6 13 0
7 3 0
7 8 0
7 10 0
8 4 0
8 7 0
8 25 0
8 26 0
9 3 0
9 11 0
9 13 0
10 7 0
10 11 0
10 27 0
11 9 0
11 10 0
11 28 0
12 4 0
12 14 0
12 15 0
13 5 0
13 6 0
13 9 0
14 0 0
14 12 0
14 17 0
15 12 0
15 18 0
15 29 0
16 5 0
16 20 0
16 21 0
17 14 0
17 19 0
17 30 0
18 15 0
18 19 0
18 31 0
19 1 0
19 17 0
19 18 0
20 2 0
20 16 0
20 22 0
21 16 0
21 23 0
21 32 0
22 20 0
