BEGIN_EPT
AnchorID: 7630  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7630
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
1 1 1 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 25 0
2 25 0
3 16 0
3 41 0
4 15 0
5 16 0
6 15 0
6 19 0
6 40 0
7 9 0
7 11 0
7 12 0
7 26 0
8 10 0
8 11 0
8 13 0
8 27 0
9 7 0
9 10 0
9 15 0
9 28 0
10 8 0
10 9 0
10 16 0
10 29 0
11 7 0
11 8 0
11 14 0
12 7 0
12 13 0
12 30 0
12 31 0
13 8 0
13 12 0
13 32 0
13 33 0
14 11 0
14 17 0
14 18 0
15 4 0
15 6 0
15 9 0
16 3 0
16 5 0
16 10 0
17 14 0
17 34 0
17 35 0
17 36 0
18 14 0
18 37 0
18 38 0
18 39 0
19 6 0
19 20 0
19 21 0
20 19 0
20 22 0
20 42 0
21 19 0
21 23 0
21 43 0
22 20 0
22 24 0
22 25 0
23 21 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 0 0
25 1 0
25 2 0
25 22 0
26 7 0
27 8 0
28 9 0
29 10 0
30 12 0
31 12 0
32 13 0
33 13 0
34 17 0
35 17 0
36 17 0
37 18 0
38 18 0
39 18 0
40 6 0
41 3 0
42 20 0
43 21 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
