BEGIN_EPT
AnchorID: 15053  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 20  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15053
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 19
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7565
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 5 0
2 14 0
3 2 0
4 2 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 8 0
7 10 0
7 23 0
8 7 0
8 9 0
8 24 0
8 25 0
9 6 0
9 8 0
9 11 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15053
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 6 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 6 4
ChildrenCount: 2
ChildIndices: 2 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 78
NodeLabels
7 7 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 5 0
2 14 0
3 2 0
4 2 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 8 0
7 10 0
7 23 0
8 7 0
8 9 0
8 24 0
8 25 0
9 6 0
9 8 0
9 11 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15053
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 3 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 76
NodeLabels
7 7 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 5 0
2 14 0
3 2 0
4 2 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 10 0
7 23 0
8 9 0
8 24 0
8 25 0
9 6 0
9 8 0
9 11 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15053
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 3
ChildIndices: 4 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 37
NumEdges: 74
NodeLabels
7 7 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 5 0
2 14 0
3 2 0
4 2 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 10 0
7 23 0
8 24 0
8 25 0
9 6 0
9 11 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15053
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 3 9 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 25 0 5 1
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 1 0 7 1
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 3 7 0 0
AccumulatedOp: 0 24 0 5 1
AccumulatedOp: 5 1 8 0 0
AccumulatedOp: 0 27 0 5 7
AccumulatedOp: 5 8 22 0 0
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 5 3 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17864
CompletedDBGraphID: 4627
GraphStart
GraphDataStart
ID: 14
NumNodes: 37
NumEdges: 78
NodeLabels
5 1 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 1 1 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 8 0
2 4 0
2 5 0
2 14 0
3 7 0
3 9 0
4 2 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 10 0
7 23 0
7 3 0
8 24 0
8 25 0
8 1 0
8 22 0
9 6 0
9 11 0
9 3 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 20 0
22 21 0
22 8 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15053
TreeNodeGraphID: 16
Level: 5
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 2
AccumulatedOp: 5 3 8 0 0
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 16
NumNodes: 37
NumEdges: 76
NodeLabels
7 5 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 5 0
2 14 0
3 2 0
3 8 0
4 2 0
5 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 10 0
7 23 0
8 24 0
8 25 0
8 3 0
9 6 0
9 11 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15053
TreeNodeGraphID: 24
Level: 13
SimplifiedLevel: 0
EditOperation: 5 9 28 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 0 28 0 5 6
AccumulatedOp: 0 23 0 5 2
AccumulatedOp: 5 9 23 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 9 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14029
GraphStart
GraphDataStart
ID: 24
NumNodes: 37
NumEdges: 78
NodeLabels
8 5 4 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 6 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 14 0
3 2 0
3 8 0
4 2 0
5 6 0
5 7 0
6 5 0
6 9 0
7 5 0
7 10 0
7 23 0
8 24 0
8 25 0
8 3 0
8 11 0
9 6 0
9 23 0
9 28 0
10 7 0
10 12 0
10 13 0
11 15 0
11 16 0
11 8 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 2 0
14 28 0
14 29 0
14 30 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
23 9 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
28 9 0
29 14 0
30 14 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 15053
TreeNodeGraphID: 34
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 14 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 30 0 5 4
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 3 0 2 6
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 5 30 37 0 0
AccumulatedOp: 5 7 30 0 0
AccumulatedOp: 5 8 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20480
GraphStart
GraphDataStart
ID: 34
NumNodes: 38
NumEdges: 80
NodeLabels
7 5 4 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 4 5 5 5 5 5 5 2 
Edges
0 19 0
1 22 0
2 3 0
2 4 0
2 5 0
3 2 0
3 8 0
4 2 0
4 9 0
5 2 0
5 6 0
6 5 0
6 9 0
7 10 0
7 23 0
7 30 0
8 24 0
8 25 0
8 3 0
8 14 0
9 6 0
9 11 0
9 4 0
10 7 0
10 12 0
10 13 0
11 9 0
11 15 0
11 16 0
12 10 0
12 17 0
12 26 0
13 10 0
13 18 0
13 27 0
14 28 0
14 29 0
14 30 0
14 8 0
15 11 0
15 20 0
15 31 0
16 11 0
16 21 0
16 32 0
17 12 0
17 19 0
17 33 0
18 13 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 15 0
20 22 0
20 35 0
21 16 0
21 22 0
21 36 0
22 1 0
22 20 0
22 21 0
23 7 0
24 8 0
25 8 0
26 12 0
27 13 0
28 14 0
29 14 0
30 14 0
30 37 0
30 7 0
31 15 0
32 16 0
33 17 0
34 18 0
35 20 0
36 21 0
37 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 15053
TreeNodeGraphID: 45
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 37 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 9 23 0 0
AccumulatedOp: 0 1 0 7 8
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 0 23 0 5 3
AccumulatedOp: 0 30 0 5 6
AccumulatedOp: 2 37 0 0 5
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 5 9 30 0 0
AccumulatedOp: 5 11 23 0 0
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 5 8 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
