BEGIN_EPT
AnchorID: 6757  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6757
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 36 0
1 7 0
1 8 0
2 20 0
3 13 0
3 14 0
3 15 0
4 5 0
4 17 0
4 19 0
5 4 0
5 6 0
6 5 0
6 18 0
7 1 0
7 19 0
8 1 0
8 21 0
9 21 0
9 37 0
9 38 0
10 11 0
10 12 0
10 16 0
10 22 0
11 10 0
11 13 0
11 25 0
11 26 0
12 10 0
12 14 0
12 23 0
12 24 0
13 3 0
13 11 0
13 29 0
13 30 0
14 3 0
14 12 0
14 27 0
14 28 0
15 3 0
15 17 0
15 31 0
15 32 0
16 10 0
16 33 0
16 34 0
16 35 0
17 4 0
17 15 0
17 18 0
18 6 0
18 17 0
18 20 0
19 4 0
19 7 0
19 21 0
20 0 0
20 2 0
20 18 0
21 8 0
21 9 0
21 19 0
22 10 0
23 12 0
24 12 0
25 11 0
26 11 0
27 14 0
28 14 0
29 13 0
30 13 0
31 15 0
32 15 0
33 16 0
34 16 0
35 16 0
36 0 0
37 9 0
38 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
