BEGIN_EPT
AnchorID: 22056  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22056
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 128
NodeLabels
6 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 24 0
1 9 0
1 13 0
2 22 0
2 23 0
3 14 0
3 19 0
3 20 0
4 14 0
4 18 0
5 24 0
5 26 0
6 8 0
6 25 0
6 51 0
7 25 0
7 26 0
8 6 0
8 27 0
8 53 0
9 1 0
9 10 0
9 16 0
9 17 0
10 9 0
10 11 0
10 33 0
10 34 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
12 14 0
13 1 0
13 12 0
13 35 0
13 36 0
14 3 0
14 4 0
14 12 0
15 0 0
15 11 0
15 18 0
16 9 0
16 37 0
16 39 0
16 40 0
17 9 0
17 38 0
17 41 0
17 42 0
18 4 0
18 15 0
18 21 0
19 3 0
19 23 0
19 45 0
19 46 0
20 3 0
20 22 0
20 43 0
20 44 0
21 18 0
21 24 0
21 25 0
22 2 0
22 20 0
22 49 0
22 50 0
23 2 0
23 19 0
23 47 0
23 48 0
24 0 0
24 5 0
24 21 0
25 6 0
25 7 0
25 21 0
26 5 0
26 7 0
26 52 0
27 8 0
27 28 0
27 29 0
28 27 0
28 30 0
28 54 0
29 27 0
29 31 0
29 55 0
30 28 0
30 32 0
30 56 0
31 29 0
31 32 0
31 57 0
32 30 0
32 31 0
32 58 0
33 10 0
34 10 0
35 13 0
36 13 0
37 16 0
38 17 0
39 16 0
40 16 0
41 17 0
42 17 0
43 20 0
44 20 0
45 19 0
46 19 0
47 23 0
48 23 0
49 22 0
50 22 0
51 6 0
52 26 0
53 8 0
54 28 0
55 29 0
56 30 0
57 31 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
