BEGIN_EPT
AnchorID: 14720  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14720
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
8 7 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 25 0
2 17 0
2 22 0
3 23 0
4 11 0
4 17 0
4 19 0
5 6 0
5 11 0
6 5 0
6 17 0
7 23 0
7 24 0
7 44 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 14 0
11 4 0
11 5 0
11 9 0
12 10 0
12 15 0
12 18 0
13 8 0
13 16 0
13 32 0
14 10 0
14 20 0
14 33 0
15 12 0
15 16 0
15 34 0
16 13 0
16 15 0
16 35 0
17 2 0
17 4 0
17 6 0
18 12 0
18 21 0
18 36 0
19 4 0
19 37 0
19 38 0
19 39 0
20 14 0
20 21 0
20 40 0
21 18 0
21 20 0
21 41 0
22 2 0
22 23 0
22 42 0
22 43 0
23 3 0
23 7 0
23 22 0
24 7 0
24 25 0
24 26 0
25 1 0
25 24 0
25 27 0
26 24 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 9 0
31 9 0
32 13 0
33 14 0
34 15 0
35 16 0
36 18 0
37 19 0
38 19 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 7 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14720
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 102
NodeLabels
8 5 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 25 0
2 17 0
2 22 0
3 23 0
4 11 0
4 17 0
4 19 0
5 6 0
5 11 0
6 5 0
6 17 0
7 23 0
7 24 0
7 44 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 14 0
11 4 0
11 5 0
11 9 0
12 10 0
12 15 0
12 18 0
13 8 0
13 16 0
13 32 0
14 10 0
14 20 0
14 33 0
15 12 0
15 16 0
15 34 0
16 13 0
16 15 0
16 35 0
17 2 0
17 4 0
17 6 0
18 12 0
18 21 0
18 36 0
19 4 0
19 37 0
19 38 0
19 39 0
20 14 0
20 21 0
20 40 0
21 18 0
21 20 0
21 41 0
22 2 0
22 23 0
22 42 0
22 43 0
23 3 0
23 7 0
23 22 0
24 7 0
24 25 0
24 26 0
25 1 0
25 24 0
25 27 0
26 24 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 9 0
31 9 0
32 13 0
33 14 0
34 15 0
35 16 0
36 18 0
37 19 0
38 19 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 7 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14720
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 102
NodeLabels
5 5 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 25 0
2 17 0
2 22 0
3 23 0
4 11 0
4 17 0
4 19 0
5 6 0
5 11 0
6 5 0
6 17 0
7 23 0
7 24 0
7 44 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 14 0
11 4 0
11 5 0
11 9 0
12 10 0
12 15 0
12 18 0
13 8 0
13 16 0
13 32 0
14 10 0
14 20 0
14 33 0
15 12 0
15 16 0
15 34 0
16 13 0
16 15 0
16 35 0
17 2 0
17 4 0
17 6 0
18 12 0
18 21 0
18 36 0
19 4 0
19 37 0
19 38 0
19 39 0
20 14 0
20 21 0
20 40 0
21 18 0
21 20 0
21 41 0
22 2 0
22 23 0
22 42 0
22 43 0
23 3 0
23 7 0
23 22 0
24 7 0
24 25 0
24 26 0
25 1 0
25 24 0
25 27 0
26 24 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 9 0
31 9 0
32 13 0
33 14 0
34 15 0
35 16 0
36 18 0
37 19 0
38 19 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 7 0
45 26 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14720
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 9 40 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 40 0 5 2
AccumulatedOp: 2 48 0 0 5
AccumulatedOp: 0 46 0 5 7
AccumulatedOp: 5 8 48 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 9 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4007
GraphStart
GraphDataStart
ID: 8
NumNodes: 49
NumEdges: 104
NodeLabels
5 5 6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 7 5 5 
Edges
0 29 0
1 25 0
2 17 0
2 22 0
3 23 0
4 11 0
4 17 0
4 19 0
5 6 0
5 11 0
6 5 0
6 17 0
7 23 0
7 24 0
7 44 0
8 10 0
8 13 0
8 48 0
9 11 0
9 30 0
9 31 0
9 40 0
10 8 0
10 12 0
10 14 0
11 4 0
11 5 0
11 9 0
12 10 0
12 15 0
12 18 0
13 8 0
13 16 0
13 32 0
14 10 0
14 20 0
14 33 0
15 12 0
15 16 0
15 34 0
16 13 0
16 15 0
16 35 0
17 2 0
17 4 0
17 6 0
18 12 0
18 21 0
18 36 0
19 4 0
19 37 0
19 38 0
19 39 0
20 14 0
20 21 0
20 40 0
21 18 0
21 20 0
21 41 0
22 2 0
22 23 0
22 42 0
22 43 0
23 3 0
23 7 0
23 22 0
24 7 0
24 25 0
24 26 0
25 1 0
25 24 0
25 27 0
26 24 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 9 0
31 9 0
32 13 0
33 14 0
34 15 0
35 16 0
36 18 0
37 19 0
38 19 0
39 19 0
40 20 0
40 9 0
41 21 0
42 22 0
43 22 0
44 7 0
45 26 0
46 27 0
47 28 0
48 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14720
TreeNodeGraphID: 16
Level: 10
SimplifiedLevel: 0
EditOperation: 5 19 46 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 4 0 3 6
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 0 46 0 5 2
AccumulatedOp: 2 48 0 0 6
AccumulatedOp: 5 9 48 0 0
AccumulatedOp: 4 4 19 0 0
AccumulatedOp: 5 11 48 0 0
AccumulatedOp: 5 19 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13647
GraphStart
GraphDataStart
ID: 16
NumNodes: 49
NumEdges: 104
NodeLabels
5 5 6 2 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 6 
Edges
0 29 0
1 25 0
2 17 0
2 22 0
3 23 0
4 11 0
4 17 0
5 6 0
5 11 0
6 5 0
6 17 0
7 23 0
7 24 0
7 44 0
8 9 0
8 10 0
8 13 0
9 8 0
9 30 0
9 31 0
9 48 0
10 8 0
10 12 0
10 14 0
11 4 0
11 5 0
11 48 0
12 10 0
12 15 0
12 18 0
13 8 0
13 16 0
13 32 0
14 10 0
14 20 0
14 33 0
15 12 0
15 16 0
15 34 0
16 13 0
16 15 0
16 35 0
17 2 0
17 4 0
17 6 0
18 12 0
18 21 0
18 36 0
19 37 0
19 38 0
19 39 0
19 46 0
20 14 0
20 21 0
20 40 0
21 18 0
21 20 0
21 41 0
22 2 0
22 23 0
22 42 0
22 43 0
23 3 0
23 7 0
23 22 0
24 7 0
24 25 0
24 26 0
25 1 0
25 24 0
25 27 0
26 24 0
26 28 0
26 45 0
27 25 0
27 29 0
27 46 0
28 26 0
28 29 0
28 47 0
29 0 0
29 27 0
29 28 0
30 9 0
31 9 0
32 13 0
33 14 0
34 15 0
35 16 0
36 18 0
37 19 0
38 19 0
39 19 0
40 20 0
