BEGIN_EPT
AnchorID: 4068  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4068
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
6 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
1 30 0
2 15 0
3 19 0
3 24 0
4 22 0
5 8 0
5 9 0
5 12 0
6 10 0
6 11 0
6 15 0
7 16 0
7 22 0
7 44 0
8 5 0
8 11 0
8 31 0
8 32 0
9 5 0
9 10 0
9 33 0
9 34 0
10 6 0
10 9 0
10 35 0
10 36 0
11 6 0
11 8 0
11 37 0
11 38 0
12 5 0
12 13 0
12 39 0
12 40 0
13 12 0
13 14 0
13 16 0
14 13 0
14 17 0
14 18 0
15 2 0
15 6 0
15 19 0
16 0 0
16 7 0
16 13 0
17 0 0
17 14 0
17 20 0
18 14 0
18 41 0
18 42 0
18 43 0
19 3 0
19 15 0
19 21 0
20 17 0
20 45 0
20 46 0
20 47 0
21 19 0
21 23 0
21 48 0
22 4 0
22 7 0
22 25 0
23 21 0
23 24 0
23 49 0
24 3 0
24 23 0
24 50 0
25 22 0
25 26 0
25 27 0
26 25 0
26 28 0
26 51 0
27 25 0
27 29 0
27 52 0
28 26 0
28 30 0
28 53 0
29 27 0
29 30 0
29 54 0
30 1 0
30 28 0
30 29 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 18 0
42 18 0
43 18 0
44 7 0
45 20 0
46 20 0
47 20 0
48 21 0
49 23 0
50 24 0
51 26 0
52 27 0
53 28 0
54 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4068
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 24 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 0 3 0 2 1
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 2 55 0 0
AccumulatedOp: 0 51 0 5 1
AccumulatedOp: 4 3 24 0 0
AccumulatedOp: 5 2 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12693
GraphStart
GraphDataStart
ID: 8
NumNodes: 56
NumEdges: 118
NodeLabels
6 5 4 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 5 
Edges
0 16 0
0 17 0
1 30 0
2 15 0
2 55 0
2 24 0
3 19 0
4 22 0
5 8 0
5 9 0
5 12 0
6 10 0
6 11 0
6 15 0
7 16 0
7 22 0
7 44 0
8 5 0
8 11 0
8 31 0
8 32 0
9 5 0
9 10 0
9 33 0
9 34 0
10 6 0
10 9 0
10 35 0
10 36 0
11 6 0
11 8 0
11 37 0
11 38 0
12 5 0
12 13 0
12 39 0
12 40 0
13 12 0
13 14 0
13 16 0
14 13 0
14 17 0
14 18 0
15 2 0
15 6 0
15 19 0
16 0 0
16 7 0
16 13 0
17 0 0
17 14 0
17 20 0
18 14 0
18 41 0
18 42 0
18 43 0
19 3 0
19 15 0
19 21 0
20 17 0
20 45 0
20 46 0
20 47 0
21 19 0
21 23 0
21 48 0
22 4 0
22 7 0
22 25 0
23 21 0
23 24 0
23 49 0
24 23 0
24 50 0
24 2 0
25 22 0
25 26 0
25 27 0
26 25 0
26 28 0
26 51 0
27 25 0
27 29 0
27 52 0
28 26 0
28 30 0
28 53 0
29 27 0
29 30 0
29 54 0
30 1 0
30 28 0
30 29 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 18 0
42 18 0
43 18 0
44 7 0
45 20 0
46 20 0
47 20 0
48 21 0
49 23 0
50 24 0
51 26 0
52 27 0
53 28 0
54 29 0
55 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
