BEGIN_EPT
AnchorID: 2535  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2535
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17422
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 11 0
1 9 0
1 12 0
2 18 0
2 25 0
3 15 0
4 26 0
5 6 0
5 15 0
5 43 0
6 5 0
6 26 0
6 48 0
7 10 0
7 13 0
7 14 0
7 27 0
8 0 0
8 9 0
8 15 0
8 28 0
9 1 0
9 8 0
9 29 0
9 30 0
10 7 0
10 16 0
10 17 0
11 0 0
11 12 0
11 19 0
12 1 0
12 11 0
12 22 0
13 7 0
13 31 0
13 32 0
13 36 0
14 7 0
14 33 0
14 34 0
14 35 0
15 3 0
15 5 0
15 8 0
16 10 0
16 20 0
16 37 0
17 10 0
17 21 0
17 38 0
18 2 0
18 20 0
18 21 0
19 11 0
19 23 0
19 39 0
20 16 0
20 18 0
20 40 0
21 17 0
21 18 0
21 41 0
22 12 0
22 24 0
22 42 0
23 19 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 2 0
25 26 0
25 46 0
25 47 0
26 4 0
26 6 0
26 25 0
27 7 0
28 8 0
29 9 0
30 9 0
31 13 0
32 13 0
33 14 0
34 14 0
35 14 0
36 13 0
37 16 0
38 17 0
39 19 0
40 20 0
41 21 0
42 22 0
43 5 0
44 23 0
45 24 0
46 25 0
47 25 0
48 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
