BEGIN_EPT
AnchorID: 16500  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16500
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 108
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 15 0
1 10 0
1 19 0
2 14 0
2 18 0
3 13 0
4 5 0
4 20 0
4 21 0
5 4 0
5 22 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 13 0
8 0 0
8 7 0
8 12 0
9 6 0
9 7 0
9 29 0
10 1 0
10 6 0
10 12 0
11 6 0
11 16 0
11 30 0
11 31 0
12 8 0
12 10 0
12 32 0
13 3 0
13 7 0
13 14 0
14 2 0
14 13 0
14 15 0
15 0 0
15 14 0
15 17 0
16 11 0
16 33 0
16 34 0
16 35 0
17 15 0
17 36 0
17 37 0
17 38 0
18 2 0
18 20 0
18 22 0
19 1 0
19 23 0
19 39 0
19 40 0
20 4 0
20 18 0
20 41 0
21 4 0
21 24 0
21 25 0
22 5 0
22 18 0
22 42 0
23 19 0
23 43 0
23 44 0
23 45 0
24 21 0
24 26 0
24 46 0
25 21 0
25 27 0
25 47 0
26 24 0
26 28 0
26 48 0
27 25 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 9 0
30 11 0
31 11 0
32 12 0
33 16 0
34 16 0
35 16 0
36 17 0
37 17 0
38 17 0
39 19 0
40 19 0
41 20 0
42 22 0
43 23 0
44 23 0
45 23 0
46 24 0
47 25 0
48 26 0
49 27 0
50 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
