BEGIN_EPT
AnchorID: 9578  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9578
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 10 0
1 14 0
2 8 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 6 0
5 7 0
5 8 0
5 20 0
6 5 0
6 7 0
6 21 0
6 22 0
7 5 0
7 6 0
7 23 0
7 24 0
8 2 0
8 3 0
8 5 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 1 0
14 15 0
14 16 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9578
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 6 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 4 5 6 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 72
NodeLabels
8 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 10 0
1 14 0
2 8 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 8 0
5 20 0
6 7 0
6 21 0
6 22 0
7 5 0
7 6 0
7 23 0
7 24 0
8 2 0
8 3 0
8 5 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 1 0
14 15 0
14 16 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9578
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 20 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 20 0 5 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 35
NumEdges: 72
NodeLabels
8 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 10 0
1 14 0
2 8 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 8 0
5 20 0
6 7 0
6 21 0
6 22 0
7 5 0
7 6 0
7 23 0
7 24 0
8 2 0
8 3 0
8 5 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 1 0
14 15 0
14 16 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9578
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 21 24 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 21 0 5 4
AccumulatedOp: 4 7 24 0 0
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 5 21 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19609
GraphStart
GraphDataStart
ID: 7
NumNodes: 35
NumEdges: 74
NodeLabels
8 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 10 0
1 14 0
2 8 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 8 0
5 20 0
6 7 0
6 21 0
6 22 0
7 5 0
7 6 0
7 23 0
8 2 0
8 3 0
8 5 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 1 0
14 15 0
14 16 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
20 21 0
21 6 0
21 20 0
21 24 0
22 6 0
23 7 0
24 21 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9578
TreeNodeGraphID: 19
Level: 15
SimplifiedLevel: 0
EditOperation: 5 35 36 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 2 35 0 0 3
AccumulatedOp: 5 5 35 0 0
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 5 2 6 0 0
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 14 35 0 0
AccumulatedOp: 5 35 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11309
GraphStart
GraphDataStart
ID: 19
NumNodes: 37
NumEdges: 76
NodeLabels
8 5 6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 19 0
1 10 0
2 8 0
2 6 0
3 8 0
3 9 0
4 11 0
4 8 0
5 7 0
5 20 0
5 35 0
6 7 0
6 21 0
6 22 0
6 2 0
7 5 0
7 6 0
7 23 0
7 24 0
8 2 0
8 3 0
8 4 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 15 0
14 16 0
14 35 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
35 5 0
35 14 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9578
TreeNodeGraphID: 24
Level: 7
SimplifiedLevel: 0
EditOperation: 5 21 24 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 21 0 5 4
AccumulatedOp: 0 20 0 5 6
AccumulatedOp: 4 7 24 0 0
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 5 21 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20242
GraphStart
GraphDataStart
ID: 24
NumNodes: 35
NumEdges: 74
NodeLabels
8 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 6 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 10 0
1 14 0
2 8 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 8 0
5 20 0
6 7 0
6 21 0
6 22 0
7 5 0
7 6 0
7 23 0
8 2 0
8 3 0
8 5 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 1 0
14 15 0
14 16 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
20 21 0
21 6 0
21 20 0
21 24 0
22 6 0
23 7 0
24 21 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9578
TreeNodeGraphID: 40
Level: 16
SimplifiedLevel: 0
EditOperation: 5 6 35 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 2 0 2 6
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 0 23 0 5 3
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 0 24 0 5 2
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 2 36 0 0 5
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 14 23 0 0
AccumulatedOp: 5 23 36 0 0
AccumulatedOp: 5 6 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20446
CompletedDBGraphID: 7296
GraphStart
GraphDataStart
ID: 40
NumNodes: 37
NumEdges: 76
NodeLabels
5 5 6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 3 2 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 10 0
2 8 0
2 5 0
3 8 0
3 9 0
4 11 0
4 8 0
5 6 0
5 7 0
5 20 0
5 2 0
6 5 0
6 21 0
6 22 0
6 35 0
7 5 0
7 23 0
7 24 0
8 2 0
8 3 0
8 4 0
9 3 0
9 10 0
9 12 0
10 1 0
10 9 0
10 11 0
11 4 0
11 10 0
11 13 0
12 9 0
12 25 0
12 26 0
12 27 0
13 11 0
13 28 0
13 29 0
13 30 0
14 15 0
14 16 0
14 23 0
15 14 0
15 17 0
15 31 0
16 14 0
16 18 0
16 32 0
17 15 0
17 19 0
17 33 0
18 16 0
18 19 0
18 34 0
19 0 0
19 17 0
19 18 0
20 5 0
21 6 0
22 6 0
23 7 0
23 14 0
23 36 0
24 7 0
25 12 0
26 12 0
27 12 0
28 13 0
29 13 0
30 13 0
31 15 0
32 16 0
33 17 0
34 18 0
35 6 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
