BEGIN_EPT
AnchorID: 19983  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19983
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22106
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
6 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 9 0
1 25 0
1 26 0
2 0 0
3 0 0
4 12 0
5 0 0
5 8 0
5 33 0
6 12 0
6 18 0
6 40 0
7 25 0
7 27 0
8 5 0
8 12 0
8 13 0
8 32 0
9 0 0
9 10 0
9 11 0
10 9 0
10 15 0
10 17 0
11 9 0
11 14 0
11 34 0
12 4 0
12 6 0
12 8 0
13 8 0
13 35 0
13 36 0
13 37 0
14 11 0
14 16 0
14 19 0
15 10 0
15 16 0
15 38 0
16 14 0
16 15 0
16 39 0
17 10 0
17 41 0
17 42 0
17 43 0
18 6 0
18 21 0
18 22 0
19 14 0
19 44 0
19 45 0
19 46 0
20 23 0
20 24 0
20 25 0
21 18 0
21 23 0
21 47 0
22 18 0
22 24 0
22 48 0
23 20 0
23 21 0
23 49 0
24 20 0
24 22 0
24 50 0
25 1 0
25 7 0
25 20 0
26 1 0
26 27 0
26 28 0
27 7 0
27 26 0
27 29 0
28 26 0
28 30 0
28 51 0
29 27 0
29 31 0
29 52 0
30 28 0
30 31 0
30 53 0
31 29 0
31 30 0
31 54 0
32 8 0
33 5 0
34 11 0
35 13 0
36 13 0
37 13 0
38 15 0
39 16 0
40 6 0
41 17 0
42 17 0
43 17 0
44 19 0
45 19 0
46 19 0
47 21 0
48 22 0
49 23 0
50 24 0
51 28 0
52 29 0
53 30 0
54 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
