BEGIN_EPT
AnchorID: 11472  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11472
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 104
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 14 0
1 17 0
2 15 0
2 18 0
3 16 0
3 19 0
4 5 0
4 10 0
4 31 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 23 0
6 24 0
7 5 0
7 25 0
7 26 0
7 27 0
8 5 0
8 28 0
8 29 0
8 30 0
9 6 0
9 32 0
9 33 0
9 34 0
10 0 0
10 4 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 15 0
12 35 0
13 11 0
13 14 0
13 36 0
14 1 0
14 13 0
14 16 0
15 2 0
15 12 0
15 16 0
16 3 0
16 14 0
16 15 0
17 1 0
17 20 0
17 37 0
17 38 0
18 2 0
18 21 0
18 39 0
18 40 0
19 3 0
19 22 0
19 41 0
19 42 0
20 17 0
20 43 0
20 44 0
20 45 0
21 18 0
21 46 0
21 47 0
21 48 0
22 19 0
22 49 0
22 50 0
22 51 0
23 6 0
24 6 0
25 7 0
26 7 0
27 7 0
28 8 0
29 8 0
30 8 0
31 4 0
32 9 0
33 9 0
34 9 0
35 12 0
36 13 0
37 17 0
38 17 0
39 18 0
40 18 0
41 19 0
42 19 0
43 20 0
44 20 0
45 20 0
46 21 0
47 21 0
48 21 0
49 22 0
50 22 0
51 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
