BEGIN_EPT
AnchorID: 12974  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12974
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9939
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 114
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 24 0
1 20 0
1 25 0
2 19 0
3 20 0
4 10 0
4 16 0
4 17 0
5 7 0
5 19 0
5 31 0
6 13 0
6 19 0
6 38 0
7 5 0
7 8 0
7 11 0
7 27 0
8 7 0
8 12 0
8 14 0
9 10 0
9 12 0
9 15 0
10 4 0
10 9 0
10 28 0
10 29 0
11 7 0
11 13 0
11 20 0
12 8 0
12 9 0
12 30 0
13 6 0
13 11 0
13 21 0
14 8 0
14 18 0
14 32 0
15 0 0
15 9 0
15 18 0
16 4 0
16 23 0
16 33 0
16 34 0
17 4 0
17 22 0
17 35 0
17 36 0
18 14 0
18 15 0
18 37 0
19 2 0
19 5 0
19 6 0
20 1 0
20 3 0
20 11 0
21 13 0
21 39 0
21 40 0
21 41 0
22 17 0
22 45 0
22 46 0
22 47 0
23 16 0
23 42 0
23 43 0
23 44 0
24 0 0
24 48 0
24 49 0
24 50 0
25 1 0
25 26 0
25 51 0
25 52 0
26 25 0
26 53 0
26 54 0
26 55 0
27 7 0
28 10 0
29 10 0
30 12 0
31 5 0
32 14 0
33 16 0
34 16 0
35 17 0
36 17 0
37 18 0
38 6 0
39 21 0
40 21 0
41 21 0
42 23 0
43 23 0
44 23 0
45 22 0
46 22 0
47 22 0
48 24 0
49 24 0
50 24 0
51 25 0
52 25 0
53 26 0
54 26 0
55 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
