BEGIN_EPT
AnchorID: 207  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 207
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6974
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 36 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
9 10 0
9 11 0
9 15 0
9 26 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 9 0
15 33 0
15 34 0
15 35 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 37 0
20 38 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 39 0
23 7 0
23 22 0
23 25 0
24 21 0
24 40 0
24 41 0
24 42 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
35 15 0
36 5 0
37 20 0
38 20 0
39 22 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 207
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 9 44 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 2 43 0 0 2
AccumulatedOp: 5 18 43 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 5 9 44 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 45
NumEdges: 92
NodeLabels
6 1 1 1 2 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 36 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
9 10 0
9 11 0
9 26 0
9 44 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 33 0
15 34 0
15 35 0
16 13 0
16 17 0
16 18 0
17 0 0
17 5 0
17 16 0
18 8 0
18 16 0
18 43 0
19 4 0
19 5 0
19 20 0
20 6 0
20 19 0
20 37 0
20 38 0
21 6 0
21 22 0
21 24 0
22 21 0
22 23 0
22 39 0
23 7 0
23 22 0
23 25 0
24 21 0
24 40 0
24 41 0
24 42 0
25 1 0
25 2 0
25 3 0
25 23 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 15 0
34 15 0
35 15 0
36 5 0
37 20 0
38 20 0
39 22 0
40 24 0
41 24 0
42 24 0
43 18 0
44 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 207
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 15 43 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 15 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14364
GraphStart
GraphDataStart
ID: 7
NumNodes: 45
NumEdges: 94
NodeLabels
6 1 1 1 2 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 14 0
0 17 0
1 25 0
2 25 0
3 25 0
4 19 0
5 17 0
5 19 0
5 36 0
6 7 0
6 20 0
6 21 0
7 6 0
7 23 0
8 18 0
9 10 0
9 11 0
9 26 0
9 44 0
10 9 0
10 12 0
10 27 0
10 28 0
11 9 0
11 14 0
11 29 0
11 30 0
12 10 0
12 13 0
12 31 0
12 32 0
13 12 0
13 14 0
13 16 0
14 0 0
14 11 0
14 13 0
15 33 0
15 34 0
15 35 0
15 43 0
16 13 0
16 17 0
16 18 0
