BEGIN_EPT
AnchorID: 211  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 211
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14349
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
6 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 7 0
0 15 0
1 0 0
2 0 0
3 13 0
4 17 0
5 32 0
5 33 0
6 32 0
7 0 0
7 10 0
7 11 0
8 13 0
8 14 0
8 37 0
9 17 0
9 25 0
9 44 0
10 7 0
10 12 0
10 13 0
10 34 0
11 7 0
11 14 0
11 16 0
12 10 0
12 17 0
12 35 0
12 36 0
13 3 0
13 8 0
13 10 0
14 8 0
14 11 0
14 18 0
15 0 0
15 21 0
15 22 0
16 11 0
16 19 0
16 38 0
17 4 0
17 9 0
17 12 0
18 14 0
18 20 0
18 39 0
19 16 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 15 0
21 23 0
21 42 0
22 15 0
22 24 0
22 43 0
23 21 0
23 26 0
23 45 0
24 22 0
24 26 0
24 46 0
25 9 0
25 27 0
25 28 0
26 23 0
26 24 0
26 47 0
27 25 0
27 29 0
27 48 0
28 25 0
28 30 0
28 49 0
29 27 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 29 0
31 30 0
31 32 0
32 5 0
32 6 0
32 31 0
33 5 0
33 52 0
33 53 0
33 54 0
34 10 0
35 12 0
36 12 0
37 8 0
38 16 0
39 18 0
40 19 0
41 20 0
42 21 0
43 22 0
44 9 0
45 23 0
46 24 0
47 26 0
48 27 0
49 28 0
50 29 0
51 30 0
52 33 0
53 33 0
54 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 211
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 5 33 0 0
AccumulatedOp: 0 32 0 4 5
AccumulatedOp: 5 26 33 0 0
AccumulatedOp: 4 5 32 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 26 47 0 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 4 6 32 0 0
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 22590
CompletedDBGraphID: 19593
GraphStart
GraphDataStart
ID: 9
NumNodes: 52
NumEdges: 110
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 5 0
0 13 0
1 0 0
2 0 0
3 11 0
4 15 0
5 0 0
5 8 0
5 9 0
6 11 0
6 12 0
6 35 0
7 15 0
7 23 0
7 42 0
8 5 0
8 10 0
8 11 0
8 32 0
9 5 0
9 12 0
9 14 0
10 8 0
10 15 0
10 33 0
10 34 0
11 3 0
11 6 0
11 8 0
12 6 0
12 9 0
12 16 0
13 0 0
13 19 0
13 20 0
14 9 0
14 17 0
14 36 0
15 4 0
15 7 0
15 10 0
16 12 0
16 18 0
16 37 0
17 14 0
17 18 0
17 38 0
18 16 0
18 17 0
18 39 0
19 13 0
19 21 0
19 40 0
20 13 0
20 22 0
20 41 0
21 19 0
21 24 0
21 43 0
22 20 0
22 24 0
22 44 0
23 7 0
23 25 0
23 26 0
24 21 0
24 22 0
24 31 0
25 23 0
25 27 0
25 45 0
26 23 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 27 0
29 28 0
29 30 0
30 29 0
31 49 0
31 50 0
31 51 0
31 24 0
32 8 0
33 10 0
34 10 0
35 6 0
36 14 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 7 0
43 21 0
44 22 0
45 25 0
46 26 0
47 27 0
48 28 0
49 31 0
50 31 0
51 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 211
TreeNodeGraphID: 22
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 37 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 10 17 0 0
