BEGIN_EPT
AnchorID: 6904  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6904
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 6 7 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 82
NodeLabels
7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 11 0
1 13 0
2 10 0
2 14 0
3 12 0
3 21 0
4 15 0
4 21 0
5 10 0
5 24 0
6 11 0
6 24 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
8 13 0
9 8 0
9 19 0
9 20 0
10 2 0
10 5 0
10 7 0
11 1 0
11 6 0
11 7 0
12 3 0
12 15 0
12 16 0
13 1 0
13 8 0
13 26 0
14 2 0
14 16 0
14 17 0
15 4 0
15 12 0
15 18 0
16 12 0
16 14 0
16 27 0
17 14 0
17 18 0
17 28 0
18 15 0
18 17 0
18 29 0
19 9 0
19 22 0
19 30 0
20 9 0
20 23 0
20 31 0
21 3 0
21 4 0
21 32 0
21 33 0
22 19 0
22 25 0
22 34 0
23 20 0
23 25 0
23 35 0
24 5 0
24 6 0
24 36 0
25 0 0
25 22 0
25 23 0
26 13 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 23 0
36 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6904
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 14 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 80
NodeLabels
7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 11 0
1 13 0
2 10 0
3 12 0
3 21 0
4 15 0
4 21 0
5 10 0
5 24 0
6 11 0
6 24 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
8 13 0
9 8 0
9 19 0
9 20 0
10 2 0
10 5 0
10 7 0
11 1 0
11 6 0
11 7 0
12 3 0
12 15 0
12 16 0
13 1 0
13 8 0
13 26 0
14 16 0
14 17 0
15 4 0
15 12 0
15 18 0
16 12 0
16 14 0
16 27 0
17 14 0
17 18 0
17 28 0
18 15 0
18 17 0
18 29 0
19 9 0
19 22 0
19 30 0
20 9 0
20 23 0
20 31 0
21 3 0
21 4 0
21 32 0
21 33 0
22 19 0
22 25 0
22 34 0
23 20 0
23 25 0
23 35 0
24 5 0
24 6 0
24 36 0
25 0 0
25 22 0
25 23 0
26 13 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 23 0
36 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6904
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 13 26 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 1 13 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 0 36 0 5 6
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 4 13 26 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 37
NumEdges: 76
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 
Edges
0 25 0
1 11 0
2 10 0
3 12 0
3 21 0
4 15 0
4 21 0
5 10 0
5 24 0
6 11 0
6 24 0
7 8 0
7 10 0
7 11 0
8 7 0
8 13 0
8 14 0
9 19 0
9 20 0
10 2 0
10 5 0
10 7 0
11 1 0
11 6 0
11 7 0
12 3 0
12 15 0
12 16 0
13 8 0
14 16 0
14 17 0
14 8 0
15 4 0
15 12 0
15 18 0
16 12 0
16 14 0
16 27 0
17 14 0
17 18 0
17 28 0
18 15 0
18 17 0
18 29 0
19 9 0
19 22 0
19 30 0
20 9 0
20 23 0
20 31 0
21 3 0
21 4 0
21 32 0
21 33 0
22 19 0
22 25 0
22 34 0
23 20 0
23 25 0
23 35 0
24 5 0
24 6 0
24 36 0
25 0 0
25 22 0
25 23 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 21 0
34 22 0
35 23 0
36 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6904
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 0 30 0 5 7
AccumulatedOpsCount: 3
AccumulatedOp: 5 6 26 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 0 30 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15347
CompletedDBGraphID: 19641
GraphStart
GraphDataStart
ID: 11
NumNodes: 37
NumEdges: 80
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 7 5 5 5 5 5 6 
