BEGIN_EPT
AnchorID: 6665  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6665
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
8 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 8 0
1 10 0
2 6 0
2 11 0
3 7 0
3 12 0
4 8 0
4 25 0
4 26 0
5 21 0
6 1 0
6 2 0
6 7 0
7 3 0
7 6 0
7 9 0
8 1 0
8 4 0
8 9 0
9 7 0
9 8 0
9 21 0
10 1 0
10 13 0
10 14 0
11 2 0
11 12 0
11 15 0
12 3 0
12 11 0
12 16 0
13 10 0
13 17 0
13 23 0
14 10 0
14 18 0
14 24 0
15 11 0
15 19 0
15 27 0
16 12 0
16 20 0
16 28 0
17 13 0
17 22 0
17 29 0
18 14 0
18 22 0
18 30 0
19 15 0
19 20 0
19 31 0
20 16 0
20 19 0
20 32 0
21 5 0
21 9 0
22 0 0
22 17 0
22 18 0
23 13 0
24 14 0
25 4 0
26 4 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6665
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 11 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 70
NodeLabels
8 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 8 0
1 10 0
2 6 0
3 7 0
3 12 0
4 8 0
4 25 0
4 26 0
5 21 0
6 1 0
6 2 0
6 7 0
7 3 0
7 6 0
7 9 0
8 1 0
8 4 0
8 9 0
9 7 0
9 8 0
9 21 0
10 1 0
10 13 0
10 14 0
11 12 0
11 15 0
12 3 0
12 11 0
12 16 0
13 10 0
13 17 0
13 23 0
14 10 0
14 18 0
14 24 0
15 11 0
15 19 0
15 27 0
16 12 0
16 20 0
16 28 0
17 13 0
17 22 0
17 29 0
18 14 0
18 22 0
18 30 0
19 15 0
19 20 0
19 31 0
20 16 0
20 19 0
20 32 0
21 5 0
21 9 0
22 0 0
22 17 0
22 18 0
23 13 0
24 14 0
25 4 0
26 4 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6665
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 4 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 3 4
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 70
NodeLabels
8 3 3 3 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 8 0
1 10 0
2 6 0
3 7 0
3 12 0
4 8 0
4 25 0
4 26 0
5 21 0
6 1 0
6 2 0
6 7 0
7 3 0
7 6 0
7 9 0
8 1 0
8 4 0
8 9 0
9 7 0
9 8 0
9 21 0
10 1 0
10 13 0
10 14 0
11 12 0
11 15 0
12 3 0
12 11 0
12 16 0
13 10 0
13 17 0
13 23 0
14 10 0
14 18 0
14 24 0
15 11 0
15 19 0
15 27 0
16 12 0
16 20 0
16 28 0
17 13 0
17 22 0
17 29 0
18 14 0
18 22 0
18 30 0
19 15 0
19 20 0
19 31 0
20 16 0
20 19 0
20 32 0
21 5 0
21 9 0
22 0 0
22 17 0
22 18 0
23 13 0
24 14 0
25 4 0
26 4 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6665
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 33 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 2 34 0 0 5
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 0 12 0 4 3
AccumulatedOp: 2 33 0 0 5
AccumulatedOp: 5 3 5 0 0
AccumulatedOp: 4 3 12 0 0
AccumulatedOp: 2 35 0 0 5
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 5 34 0 0
AccumulatedOp: 5 4 35 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 5 8 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19924
CompletedDBGraphID: 21147
GraphStart
GraphDataStart
ID: 15
NumNodes: 36
NumEdges: 78
NodeLabels
8 3 2 3 4 3 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 8 0
1 10 0
2 6 0
3 7 0
3 5 0
4 25 0
4 26 0
4 35 0
4 21 0
5 21 0
5 3 0
5 34 0
6 1 0
6 2 0
6 7 0
7 3 0
7 6 0
7 9 0
8 1 0
8 9 0
8 11 0
8 33 0
9 7 0
9 8 0
9 21 0
10 1 0
10 13 0
10 14 0
11 12 0
11 15 0
11 8 0
12 11 0
12 16 0
13 10 0
13 17 0
13 23 0
14 10 0
14 18 0
14 24 0
15 11 0
15 19 0
15 27 0
16 12 0
16 20 0
16 28 0
17 13 0
17 22 0
17 29 0
18 14 0
18 22 0
18 30 0
19 15 0
19 20 0
19 31 0
20 16 0
20 19 0
20 32 0
21 5 0
21 9 0
21 4 0
22 0 0
22 17 0
22 18 0
23 13 0
24 14 0
25 4 0
26 4 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 20 0
33 8 0
34 5 0
35 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6665
TreeNodeGraphID: 25
Level: 12
SimplifiedLevel: 0
EditOperation: 5 21 25 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 1 8 0 0
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 0 25 0 5 6
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 5 6 11 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 1 2 0 3 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 21 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 719
GraphStart
GraphDataStart
ID: 25
NumNodes: 32
NumEdges: 72
NodeLabels
8 3 3 4 3 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 6 5 5 5 5 5 5 5 
Edges
0 21 0
1 5 0
1 4 0
2 6 0
2 11 0
3 7 0
3 24 0
3 25 0
4 20 0
4 1 0
5 1 0
5 6 0
5 10 0
6 2 0
6 5 0
6 8 0
7 3 0
7 8 0
7 9 0
8 6 0
8 7 0
8 20 0
9 12 0
9 13 0
9 7 0
10 11 0
10 14 0
10 5 0
11 2 0
11 10 0
11 15 0
12 9 0
12 16 0
12 22 0
13 9 0
13 17 0
13 23 0
14 10 0
14 18 0
14 26 0
15 11 0
15 19 0
15 27 0
16 12 0
16 21 0
16 28 0
17 13 0
17 21 0
17 29 0
18 14 0
18 19 0
18 30 0
19 15 0
19 18 0
19 31 0
20 4 0
20 8 0
20 24 0
21 0 0
21 16 0
21 17 0
22 12 0
23 13 0
24 3 0
24 20 0
25 3 0
26 14 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6665
TreeNodeGraphID: 37
Level: 13
SimplifiedLevel: 0
EditOperation: 1 26 0 5 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 2 0 3 5
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 4 13 23 0 0
AccumulatedOp: 1 23 0 5 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 0 24 0 5 8
AccumulatedOp: 5 11 21 0 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 4 26 0 0
AccumulatedOp: 1 26 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17037
GraphStart
GraphDataStart
ID: 37
NumNodes: 31
NumEdges: 68
NodeLabels
8 3 5 2 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 5 5 5 5 5 5 5 
Edges
0 22 0
1 8 0
1 10 0
2 6 0
3 7 0
3 12 0
4 8 0
4 24 0
4 13 0
5 21 0
6 2 0
6 7 0
7 3 0
7 6 0
7 9 0
8 1 0
8 4 0
8 9 0
9 7 0
9 8 0
9 21 0
10 1 0
10 13 0
10 14 0
11 12 0
11 15 0
11 21 0
12 3 0
12 11 0
12 16 0
13 10 0
13 17 0
13 4 0
14 10 0
14 18 0
14 23 0
15 11 0
15 19 0
15 25 0
16 12 0
16 20 0
16 26 0
17 13 0
17 22 0
17 27 0
18 14 0
18 22 0
18 28 0
19 15 0
19 20 0
19 29 0
20 16 0
20 19 0
20 30 0
21 5 0
21 9 0
21 11 0
22 0 0
22 17 0
22 18 0
23 14 0
24 4 0
25 15 0
26 16 0
27 17 0
28 18 0
29 19 0
30 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6665
TreeNodeGraphID: 47
Level: 10
SimplifiedLevel: 0
EditOperation: 4 1 10 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 3 5 0 0
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 0 1 0 3 2
AccumulatedOp: 0 2 0 3 5
AccumulatedOp: 5 10 21 0 0
AccumulatedOp: 0 6 0 4 5
AccumulatedOp: 0 30 0 5 8
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 1 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13832
GraphStart
GraphDataStart
ID: 47
NumNodes: 33
NumEdges: 70
NodeLabels
5 2 5 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 8 5 5 
Edges
0 22 0
1 8 0
2 11 0
3 7 0
3 12 0
3 5 0
4 8 0
4 25 0
4 26 0
5 21 0
5 3 0
6 7 0
7 3 0
7 6 0
7 9 0
8 1 0
8 4 0
8 9 0
9 7 0
9 8 0
9 21 0
10 13 0
10 14 0
10 21 0
11 2 0
11 12 0
11 15 0
12 3 0
12 11 0
12 16 0
13 10 0
13 17 0
13 23 0
14 10 0
14 18 0
14 24 0
15 11 0
15 19 0
15 27 0
16 12 0
16 20 0
16 28 0
17 13 0
17 22 0
17 29 0
18 14 0
18 22 0
18 30 0
19 15 0
19 20 0
19 31 0
20 16 0
20 19 0
20 32 0
21 5 0
21 9 0
21 10 0
22 0 0
22 17 0
22 18 0
23 13 0
24 14 0
25 4 0
26 4 0
27 15 0
28 16 0
29 17 0
30 18 0
31 19 0
32 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
