BEGIN_EPT
AnchorID: 13381  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13381
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 132
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 11 0
1 4 0
1 5 0
1 9 0
1 10 0
2 0 0
3 0 0
4 1 0
5 1 0
6 25 0
7 24 0
8 0 0
8 13 0
8 25 0
9 1 0
9 12 0
9 24 0
10 1 0
10 14 0
10 21 0
11 0 0
11 15 0
11 20 0
12 9 0
12 16 0
12 18 0
13 8 0
13 17 0
13 19 0
14 10 0
14 23 0
14 30 0
15 11 0
15 22 0
15 31 0
16 12 0
16 17 0
16 36 0
17 13 0
17 16 0
17 37 0
18 12 0
18 19 0
18 38 0
19 13 0
19 18 0
19 39 0
20 11 0
20 28 0
20 41 0
21 10 0
21 29 0
21 40 0
22 15 0
22 27 0
22 43 0
23 14 0
23 26 0
23 42 0
24 7 0
24 9 0
24 32 0
25 6 0
25 8 0
25 33 0
26 23 0
26 29 0
26 35 0
27 22 0
27 28 0
27 34 0
28 20 0
28 27 0
28 45 0
29 21 0
29 26 0
29 44 0
30 14 0
30 46 0
30 47 0
30 48 0
31 15 0
31 49 0
31 50 0
31 51 0
32 24 0
32 52 0
32 53 0
32 54 0
33 25 0
33 55 0
33 56 0
33 57 0
34 27 0
34 58 0
34 59 0
34 60 0
35 26 0
35 61 0
35 62 0
35 63 0
36 16 0
37 17 0
38 18 0
39 19 0
40 21 0
41 20 0
42 23 0
43 22 0
44 29 0
45 28 0
46 30 0
47 30 0
48 30 0
49 31 0
50 31 0
51 31 0
52 32 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
