BEGIN_EPT
AnchorID: 8321  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8321
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 11 0
1 13 0
2 12 0
3 26 0
3 27 0
4 5 0
4 9 0
4 12 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 12 0
10 16 0
11 1 0
11 20 0
11 21 0
11 28 0
12 2 0
12 4 0
12 10 0
13 1 0
13 17 0
13 18 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 11 0
20 34 0
20 38 0
20 39 0
21 11 0
21 35 0
21 36 0
21 37 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 44 0
27 45 0
27 46 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
41 23 0
42 24 0
43 25 0
44 27 0
45 27 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8321
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 11 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 13 0
2 12 0
3 26 0
3 27 0
4 5 0
4 9 0
4 12 0
5 4 0
5 8 0
6 8 0
6 9 0
7 8 0
7 14 0
7 15 0
8 5 0
8 6 0
8 7 0
9 0 0
9 4 0
9 6 0
10 0 0
10 12 0
10 16 0
11 20 0
11 21 0
11 28 0
12 2 0
12 4 0
12 10 0
13 1 0
13 17 0
13 18 0
14 7 0
14 17 0
14 29 0
15 7 0
15 18 0
15 30 0
16 10 0
16 19 0
16 31 0
17 13 0
17 14 0
17 32 0
18 13 0
18 15 0
18 33 0
19 16 0
19 22 0
19 23 0
20 11 0
20 34 0
20 38 0
20 39 0
21 11 0
21 35 0
21 36 0
21 37 0
22 19 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 22 0
24 26 0
24 42 0
25 23 0
25 26 0
25 43 0
26 3 0
26 24 0
26 25 0
27 3 0
27 44 0
27 45 0
27 46 0
28 11 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 20 0
35 21 0
36 21 0
37 21 0
38 20 0
39 20 0
40 22 0
