BEGIN_EPT
AnchorID: 2328  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2328
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 15 0
1 4 0
1 5 0
1 8 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 14 0
7 0 0
7 10 0
7 12 0
8 1 0
8 11 0
8 13 0
9 14 0
9 21 0
9 35 0
10 7 0
10 11 0
10 14 0
10 28 0
11 8 0
11 10 0
11 29 0
11 30 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 33 0
13 34 0
14 6 0
14 9 0
14 10 0
15 0 0
15 17 0
15 18 0
16 1 0
16 19 0
16 20 0
17 15 0
17 22 0
17 36 0
18 15 0
18 23 0
18 37 0
19 16 0
19 24 0
19 38 0
20 16 0
20 25 0
20 39 0
21 9 0
21 40 0
21 41 0
21 42 0
22 17 0
22 26 0
22 43 0
23 18 0
23 26 0
23 44 0
24 19 0
24 27 0
24 45 0
25 20 0
25 27 0
25 46 0
26 22 0
26 23 0
26 47 0
27 24 0
27 25 0
27 48 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 9 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2328
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 21 0 0
AccumulatedOp: 4 10 14 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 49
NumEdges: 98
NodeLabels
6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 15 0
1 4 0
1 5 0
1 8 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 14 0
7 0 0
7 10 0
7 12 0
8 1 0
8 11 0
8 13 0
9 14 0
9 35 0
10 7 0
10 11 0
10 28 0
11 8 0
11 10 0
11 29 0
11 30 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 33 0
13 34 0
14 6 0
14 9 0
15 0 0
15 17 0
15 18 0
16 1 0
16 19 0
16 20 0
17 15 0
17 22 0
17 36 0
18 15 0
18 23 0
18 37 0
19 16 0
19 24 0
19 38 0
20 16 0
20 25 0
20 39 0
21 40 0
21 41 0
21 42 0
22 17 0
22 26 0
22 43 0
23 18 0
23 26 0
23 44 0
24 19 0
24 27 0
24 45 0
25 20 0
25 27 0
25 46 0
26 22 0
26 23 0
26 47 0
27 24 0
27 25 0
27 48 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 9 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 21 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2328
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 14 21 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 27 48 0 0
AccumulatedOp: 5 10 48 0 0
AccumulatedOp: 5 9 27 0 0
AccumulatedOp: 5 14 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7071
GraphStart
GraphDataStart
ID: 6
NumNodes: 49
NumEdges: 102
NodeLabels
6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 15 0
1 4 0
1 5 0
1 8 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 14 0
7 0 0
7 10 0
7 12 0
8 1 0
8 11 0
8 13 0
9 14 0
9 35 0
9 27 0
10 7 0
10 11 0
10 28 0
10 48 0
11 8 0
11 10 0
11 29 0
11 30 0
12 7 0
12 13 0
12 31 0
12 32 0
13 8 0
13 12 0
13 33 0
13 34 0
14 6 0
14 9 0
14 21 0
15 0 0
15 17 0
15 18 0
16 1 0
16 19 0
16 20 0
17 15 0
17 22 0
