BEGIN_EPT
AnchorID: 20381  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20381
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 11 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 52
NodeLabels
9 7 7 1 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
2 18 0
3 17 0
4 9 0
5 7 0
5 9 0
5 19 0
6 13 0
6 18 0
7 5 0
7 10 0
7 11 0
8 9 0
8 12 0
8 13 0
9 4 0
9 5 0
9 8 0
10 7 0
10 14 0
10 20 0
11 7 0
11 15 0
11 21 0
12 8 0
12 17 0
12 22 0
13 1 0
13 6 0
13 8 0
14 10 0
14 16 0
14 23 0
15 11 0
15 16 0
15 24 0
16 0 0
16 14 0
16 15 0
17 3 0
17 12 0
17 18 0
18 2 0
18 6 0
18 17 0
19 5 0
20 10 0
21 11 0
22 12 0
23 14 0
24 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20381
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 3
ChildIndices: 2 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 52
NodeLabels
9 7 7 1 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
2 18 0
3 17 0
4 9 0
5 7 0
5 9 0
5 19 0
6 13 0
6 18 0
7 5 0
7 10 0
7 11 0
8 9 0
8 12 0
8 13 0
9 4 0
9 5 0
9 8 0
10 7 0
10 14 0
10 20 0
11 7 0
11 15 0
11 21 0
12 8 0
12 17 0
12 22 0
13 1 0
13 6 0
13 8 0
14 10 0
14 16 0
14 23 0
15 11 0
15 16 0
15 24 0
16 0 0
16 14 0
16 15 0
17 3 0
17 12 0
17 18 0
18 2 0
18 6 0
18 17 0
19 5 0
20 10 0
21 11 0
22 12 0
23 14 0
24 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20381
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 25 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 25 0 0 5
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 26
NumEdges: 52
NodeLabels
9 7 7 1 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
2 18 0
3 17 0
4 9 0
5 7 0
5 9 0
5 19 0
6 13 0
6 18 0
7 5 0
7 10 0
7 11 0
8 9 0
8 12 0
8 13 0
9 4 0
9 5 0
9 8 0
10 7 0
10 14 0
10 20 0
11 7 0
11 15 0
11 21 0
12 8 0
12 17 0
12 22 0
13 1 0
13 6 0
13 8 0
14 10 0
14 16 0
14 23 0
15 11 0
15 16 0
15 24 0
16 0 0
16 14 0
16 15 0
17 3 0
17 12 0
17 18 0
18 2 0
18 6 0
18 17 0
19 5 0
20 10 0
21 11 0
22 12 0
23 14 0
24 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20381
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 6 25 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 9 5
AccumulatedOp: 5 6 25 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 26
NumEdges: 54
NodeLabels
5 7 7 1 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
2 18 0
3 17 0
4 9 0
5 7 0
5 9 0
5 19 0
6 13 0
6 18 0
6 25 0
7 5 0
7 10 0
7 11 0
8 9 0
8 12 0
8 13 0
9 4 0
9 5 0
9 8 0
10 7 0
10 14 0
10 20 0
11 7 0
11 15 0
11 21 0
12 8 0
12 17 0
12 22 0
13 1 0
13 6 0
13 8 0
14 10 0
14 16 0
14 23 0
15 11 0
15 16 0
15 24 0
16 0 0
16 14 0
16 15 0
17 3 0
17 12 0
17 18 0
18 2 0
18 6 0
18 17 0
19 5 0
20 10 0
21 11 0
22 12 0
23 14 0
24 15 0
25 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20381
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 3 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 1 5
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 26
NumEdges: 54
NodeLabels
5 7 7 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
2 18 0
3 17 0
4 9 0
5 7 0
5 9 0
5 19 0
6 13 0
6 18 0
6 25 0
7 5 0
7 10 0
7 11 0
8 9 0
8 12 0
8 13 0
9 4 0
9 5 0
9 8 0
10 7 0
10 14 0
10 20 0
11 7 0
11 15 0
11 21 0
12 8 0
12 17 0
12 22 0
13 1 0
13 6 0
13 8 0
14 10 0
14 16 0
14 23 0
15 11 0
15 16 0
15 24 0
16 0 0
16 14 0
16 15 0
17 3 0
17 12 0
17 18 0
18 2 0
18 6 0
18 17 0
19 5 0
20 10 0
21 11 0
22 12 0
23 14 0
24 15 0
25 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20381
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 20 0 5 1
AccumulatedOpsCount: 3
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 0 21 0 5 1
AccumulatedOp: 0 20 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8783
GraphStart
GraphDataStart
ID: 8
NumNodes: 26
NumEdges: 54
