BEGIN_EPT
AnchorID: 14366  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14366
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 108
NodeLabels
6 6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 8 0
1 0 0
1 22 0
2 22 0
3 23 0
3 24 0
4 14 0
5 7 0
5 9 0
5 14 0
6 15 0
6 18 0
6 19 0
7 5 0
7 8 0
7 12 0
7 13 0
8 0 0
8 7 0
8 11 0
9 5 0
9 10 0
9 16 0
10 9 0
10 11 0
10 17 0
11 8 0
11 10 0
11 22 0
12 7 0
12 27 0
12 28 0
12 29 0
13 7 0
13 30 0
13 31 0
13 32 0
14 4 0
14 5 0
14 15 0
15 6 0
15 14 0
15 33 0
15 34 0
16 9 0
16 20 0
16 35 0
17 10 0
17 21 0
17 40 0
18 6 0
18 23 0
18 36 0
18 37 0
19 6 0
19 24 0
19 38 0
19 39 0
20 16 0
20 21 0
20 25 0
21 17 0
21 20 0
21 26 0
22 1 0
22 2 0
22 11 0
23 3 0
23 18 0
23 41 0
23 42 0
24 3 0
24 19 0
24 43 0
24 44 0
25 20 0
25 45 0
25 46 0
25 47 0
26 21 0
26 48 0
26 49 0
26 50 0
27 12 0
28 12 0
29 12 0
30 13 0
31 13 0
32 13 0
33 15 0
34 15 0
35 16 0
36 18 0
37 18 0
38 19 0
39 19 0
40 17 0
41 23 0
42 23 0
43 24 0
44 24 0
45 25 0
46 25 0
47 25 0
48 26 0
49 26 0
50 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
