BEGIN_EPT
AnchorID: 21543  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21543
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
6 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 20 0
1 29 0
2 18 0
3 18 0
4 18 0
5 17 0
6 9 0
6 17 0
6 19 0
7 13 0
7 16 0
8 9 0
8 11 0
9 6 0
9 8 0
10 11 0
10 12 0
10 13 0
11 8 0
11 10 0
11 14 0
12 10 0
12 15 0
12 18 0
13 0 0
13 7 0
13 10 0
14 0 0
14 11 0
14 17 0
15 12 0
15 16 0
15 30 0
16 7 0
16 15 0
16 20 0
17 5 0
17 6 0
17 14 0
18 2 0
18 3 0
18 4 0
18 12 0
19 6 0
19 21 0
19 22 0
20 1 0
20 16 0
20 24 0
21 19 0
21 25 0
21 31 0
22 19 0
22 26 0
22 32 0
23 25 0
23 26 0
23 28 0
24 20 0
24 27 0
24 33 0
25 21 0
25 23 0
25 34 0
26 22 0
26 23 0
26 35 0
27 24 0
27 29 0
27 36 0
28 23 0
28 37 0
28 38 0
28 39 0
29 1 0
29 27 0
29 40 0
30 15 0
31 21 0
32 22 0
33 24 0
34 25 0
35 26 0
36 27 0
37 28 0
38 28 0
39 28 0
40 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
