BEGIN_EPT
AnchorID: 13297  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13297
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 122
NodeLabels
7 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 18 0
2 15 0
3 1 0
4 1 0
5 19 0
5 29 0
6 25 0
6 30 0
7 27 0
7 31 0
8 10 0
8 15 0
8 41 0
9 1 0
9 16 0
9 17 0
10 8 0
10 11 0
10 12 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 14 0
12 35 0
12 36 0
13 11 0
13 14 0
13 37 0
13 38 0
14 12 0
14 13 0
14 39 0
14 40 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 9 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 5 0
29 50 0
29 51 0
29 52 0
30 6 0
30 53 0
30 54 0
30 55 0
31 7 0
31 56 0
31 57 0
31 58 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 8 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
51 29 0
52 29 0
53 30 0
54 30 0
55 30 0
56 31 0
57 31 0
58 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13297
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 5 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 5 29 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 59
NumEdges: 120
NodeLabels
5 6 2 2 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 18 0
2 15 0
3 1 0
4 1 0
5 19 0
6 25 0
6 30 0
7 27 0
7 31 0
8 10 0
8 15 0
8 41 0
9 1 0
9 16 0
9 17 0
10 8 0
10 11 0
10 12 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 14 0
12 35 0
12 36 0
13 11 0
13 14 0
13 37 0
13 38 0
14 12 0
14 13 0
14 39 0
14 40 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 9 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 50 0
29 51 0
29 52 0
30 6 0
30 53 0
30 54 0
30 55 0
31 7 0
31 56 0
31 57 0
31 58 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 8 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
51 29 0
52 29 0
53 30 0
54 30 0
55 30 0
56 31 0
57 31 0
58 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13297
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 14 29 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 29 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 5 12 29 0 0
AccumulatedOp: 4 9 17 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 14 29 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 58
NumEdges: 118
NodeLabels
5 6 2 2 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 18 0
2 15 0
3 1 0
4 1 0
5 19 0
6 25 0
6 30 0
7 27 0
7 31 0
8 10 0
8 15 0
8 41 0
9 1 0
9 16 0
10 8 0
10 11 0
10 12 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 35 0
12 36 0
12 29 0
13 11 0
13 14 0
13 37 0
13 38 0
14 13 0
14 39 0
14 40 0
14 29 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 50 0
29 51 0
29 12 0
29 14 0
30 6 0
30 52 0
30 53 0
30 54 0
31 7 0
31 55 0
31 56 0
31 57 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 8 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13297
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 5 9 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16186
GraphStart
GraphDataStart
ID: 12
NumNodes: 58
NumEdges: 120
NodeLabels
5 6 2 2 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 17 0
2 15 0
3 1 0
4 1 0
5 19 0
6 25 0
6 30 0
7 27 0
7 31 0
8 10 0
8 15 0
8 41 0
9 1 0
9 16 0
9 18 0
10 8 0
10 11 0
10 12 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 35 0
12 36 0
12 29 0
13 11 0
13 14 0
13 37 0
13 38 0
14 13 0
14 39 0
14 40 0
14 29 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 19 0
17 20 0
17 1 0
18 21 0
18 22 0
18 9 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 50 0
29 51 0
29 12 0
29 14 0
30 6 0
30 52 0
30 53 0
30 54 0
31 7 0
31 55 0
31 56 0
31 57 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 8 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13297
TreeNodeGraphID: 16
Level: 13
SimplifiedLevel: 0
EditOperation: 4 8 10 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 0 49 0 5 9
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 4 8 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 754
GraphStart
GraphDataStart
ID: 16
NumNodes: 58
NumEdges: 120
NodeLabels
5 6 2 2 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 9 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 18 0
2 15 0
3 1 0
4 1 0
5 19 0
6 25 0
6 30 0
7 27 0
7 31 0
8 15 0
8 41 0
8 17 0
9 1 0
9 16 0
9 10 0
10 11 0
10 12 0
10 32 0
10 9 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 35 0
12 36 0
12 29 0
13 11 0
13 14 0
13 37 0
13 38 0
14 13 0
14 39 0
14 40 0
14 29 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 19 0
17 20 0
17 8 0
18 1 0
18 21 0
18 22 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 50 0
29 51 0
29 12 0
29 14 0
30 6 0
30 52 0
30 53 0
30 54 0
31 7 0
31 55 0
31 56 0
31 57 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 8 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
51 29 0
52 30 0
53 30 0
54 30 0
55 31 0
56 31 0
57 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13297
TreeNodeGraphID: 24
Level: 11
SimplifiedLevel: 0
EditOperation: 5 50 60 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 0 50 0 5 4
AccumulatedOp: 2 60 0 0 5
AccumulatedOp: 5 14 50 0 0
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 5 13 29 0 0
AccumulatedOp: 5 50 59 0 0
AccumulatedOp: 5 50 60 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1577
GraphStart
GraphDataStart
ID: 24
NumNodes: 61
NumEdges: 126
NodeLabels
5 6 2 2 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 18 0
2 15 0
3 1 0
4 1 0
5 19 0
6 25 0
6 30 0
7 27 0
7 31 0
8 10 0
8 15 0
8 41 0
9 1 0
9 16 0
9 17 0
10 8 0
10 11 0
10 12 0
10 32 0
11 10 0
11 13 0
11 33 0
11 34 0
12 10 0
12 14 0
12 35 0
12 36 0
13 11 0
13 37 0
13 38 0
13 29 0
14 12 0
14 39 0
14 40 0
14 50 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 9 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 50 0
29 51 0
29 52 0
29 13 0
30 6 0
30 53 0
30 54 0
30 55 0
31 7 0
31 56 0
31 57 0
31 58 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 8 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
50 14 0
50 59 0
50 60 0
51 29 0
52 29 0
53 30 0
54 30 0
55 30 0
56 31 0
57 31 0
58 31 0
59 50 0
60 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13297
TreeNodeGraphID: 28
Level: 4
SimplifiedLevel: 0
EditOperation: 5 10 41 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 8 41 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 5 10 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15310
GraphStart
GraphDataStart
ID: 28
NumNodes: 59
NumEdges: 122
NodeLabels
7 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 3 0
1 4 0
1 9 0
1 18 0
2 15 0
3 1 0
4 1 0
5 19 0
5 29 0
6 25 0
6 30 0
7 27 0
7 31 0
8 10 0
8 15 0
8 12 0
9 1 0
9 16 0
9 17 0
10 8 0
10 11 0
10 32 0
10 41 0
11 10 0
11 13 0
11 33 0
11 34 0
12 14 0
12 35 0
12 36 0
12 8 0
13 11 0
13 14 0
13 37 0
13 38 0
14 12 0
14 13 0
14 39 0
14 40 0
15 2 0
15 8 0
15 16 0
16 9 0
16 15 0
16 42 0
16 43 0
17 9 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 5 0
19 17 0
19 23 0
20 17 0
20 24 0
20 44 0
21 18 0
21 25 0
21 45 0
22 18 0
22 26 0
22 46 0
23 19 0
23 28 0
23 47 0
24 0 0
24 20 0
24 28 0
25 6 0
25 21 0
25 27 0
26 22 0
26 27 0
26 48 0
27 7 0
27 25 0
27 26 0
28 23 0
28 24 0
28 49 0
29 5 0
29 50 0
29 51 0
29 52 0
30 6 0
30 53 0
30 54 0
30 55 0
31 7 0
31 56 0
31 57 0
31 58 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 10 0
42 16 0
43 16 0
44 20 0
45 21 0
46 22 0
47 23 0
48 26 0
49 28 0
50 29 0
51 29 0
52 29 0
53 30 0
54 30 0
55 30 0
56 31 0
57 31 0
58 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
