BEGIN_EPT
AnchorID: 5363  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5363
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
6 6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 15 0
1 17 0
2 16 0
2 18 0
3 19 0
4 20 0
5 14 0
5 16 0
6 15 0
6 16 0
7 8 0
7 9 0
7 23 0
7 24 0
8 7 0
8 10 0
8 25 0
8 26 0
9 7 0
9 12 0
9 13 0
10 8 0
10 11 0
10 27 0
10 28 0
11 10 0
11 12 0
11 29 0
11 30 0
12 0 0
12 9 0
12 11 0
13 9 0
13 14 0
13 15 0
14 0 0
14 5 0
14 13 0
15 1 0
15 6 0
15 13 0
16 2 0
16 5 0
16 6 0
17 1 0
17 19 0
17 31 0
17 32 0
18 2 0
18 20 0
18 33 0
18 34 0
19 3 0
19 17 0
19 21 0
20 4 0
20 18 0
20 22 0
21 19 0
21 35 0
21 36 0
21 37 0
22 20 0
22 38 0
22 39 0
22 40 0
23 7 0
24 7 0
25 8 0
26 8 0
27 10 0
28 10 0
29 11 0
30 11 0
31 17 0
32 17 0
33 18 0
34 18 0
35 21 0
36 21 0
37 21 0
38 22 0
39 22 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
