BEGIN_EPT
AnchorID: 12196  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12196
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
8 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 2 0
1 3 0
1 4 0
1 6 0
2 1 0
3 1 0
4 1 0
4 7 0
4 8 0
5 8 0
5 9 0
6 1 0
6 10 0
6 11 0
7 4 0
7 9 0
7 13 0
8 4 0
8 5 0
8 15 0
9 5 0
9 7 0
9 16 0
10 6 0
10 14 0
10 18 0
11 6 0
11 12 0
11 22 0
12 11 0
12 17 0
12 21 0
13 7 0
13 19 0
13 23 0
14 10 0
14 17 0
14 24 0
15 8 0
15 25 0
15 26 0
15 27 0
16 9 0
16 20 0
16 28 0
17 0 0
17 12 0
17 14 0
18 10 0
18 29 0
18 30 0
18 31 0
19 13 0
19 20 0
19 32 0
20 16 0
20 19 0
20 33 0
21 12 0
21 34 0
21 35 0
21 36 0
22 11 0
23 13 0
24 14 0
25 15 0
26 15 0
27 15 0
28 16 0
29 18 0
30 18 0
31 18 0
32 19 0
33 20 0
34 21 0
35 21 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12196
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 18 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 76
NodeLabels
8 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 2 0
1 3 0
1 4 0
1 6 0
2 1 0
3 1 0
4 1 0
4 7 0
4 8 0
5 8 0
5 9 0
6 1 0
6 10 0
6 11 0
7 4 0
7 9 0
7 13 0
8 4 0
8 5 0
8 15 0
9 5 0
9 7 0
9 16 0
10 6 0
10 14 0
11 6 0
11 12 0
11 22 0
12 11 0
12 17 0
12 21 0
13 7 0
13 19 0
13 23 0
14 10 0
14 17 0
14 24 0
15 8 0
15 25 0
15 26 0
15 27 0
16 9 0
16 20 0
16 28 0
17 0 0
17 12 0
17 14 0
18 29 0
18 30 0
18 31 0
19 13 0
19 20 0
19 32 0
20 16 0
20 19 0
20 33 0
21 12 0
21 34 0
21 35 0
21 36 0
22 11 0
23 13 0
24 14 0
25 15 0
26 15 0
27 15 0
28 16 0
29 18 0
30 18 0
31 18 0
32 19 0
33 20 0
34 21 0
35 21 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12196
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 9 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 74
NodeLabels
