BEGIN_EPT
AnchorID: 9855  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9855
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 18613
CompletedDBGraphID: 16971
CompletedDBGraphID: 22599
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 116
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 39 0
2 15 0
3 22 0
3 24 0
4 23 0
4 25 0
5 22 0
6 23 0
7 13 0
7 16 0
7 38 0
8 9 0
8 10 0
8 13 0
8 30 0
9 8 0
9 11 0
9 15 0
9 31 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 14 0
11 34 0
11 35 0
12 10 0
12 14 0
12 36 0
13 0 0
13 7 0
13 8 0
14 11 0
14 12 0
14 37 0
15 1 0
15 2 0
15 9 0
16 7 0
16 17 0
16 18 0
17 16 0
17 19 0
17 40 0
18 16 0
18 20 0
18 41 0
19 17 0
19 21 0
19 23 0
20 18 0
20 21 0
20 22 0
21 19 0
21 20 0
21 42 0
22 3 0
22 5 0
22 20 0
23 4 0
23 6 0
23 19 0
24 3 0
24 26 0
24 27 0
24 43 0
25 4 0
25 28 0
25 29 0
25 44 0
26 24 0
26 48 0
26 49 0
26 50 0
27 24 0
27 45 0
27 46 0
27 47 0
28 25 0
28 54 0
28 55 0
28 56 0
29 25 0
29 51 0
29 52 0
29 53 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 14 0
38 7 0
39 1 0
40 17 0
41 18 0
42 21 0
43 24 0
44 25 0
45 27 0
46 27 0
47 27 0
48 26 0
49 26 0
50 26 0
51 29 0
52 29 0
53 29 0
54 28 0
55 28 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9855
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 58 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 5 12 57 0 0
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 5 14 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 6172
CompletedDBGraphID: 20449
CompletedDBGraphID: 16419
CompletedDBGraphID: 19775
GraphStart
GraphDataStart
ID: 4
NumNodes: 59
NumEdges: 120
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 39 0
2 15 0
3 22 0
3 24 0
4 23 0
4 25 0
5 22 0
6 23 0
7 13 0
7 16 0
7 38 0
8 9 0
8 10 0
8 13 0
8 30 0
9 8 0
9 11 0
9 15 0
9 31 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 14 0
11 34 0
11 35 0
12 10 0
12 14 0
12 36 0
12 57 0
13 0 0
13 7 0
13 8 0
14 11 0
14 12 0
14 37 0
14 58 0
15 1 0
15 2 0
15 9 0
16 7 0
16 17 0
16 18 0
17 16 0
17 19 0
17 40 0
18 16 0
18 20 0
18 41 0
19 17 0
19 21 0
19 23 0
20 18 0
20 21 0
20 22 0
21 19 0
21 20 0
21 42 0
22 3 0
22 5 0
22 20 0
23 4 0
23 6 0
23 19 0
24 3 0
24 26 0
24 27 0
24 43 0
25 4 0
25 28 0
25 29 0
25 44 0
26 24 0
26 48 0
26 49 0
26 50 0
27 24 0
27 45 0
27 46 0
27 47 0
28 25 0
28 54 0
28 55 0
28 56 0
29 25 0
29 51 0
29 52 0
29 53 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 14 0
38 7 0
39 1 0
40 17 0
41 18 0
42 21 0
43 24 0
44 25 0
45 27 0
46 27 0
47 27 0
48 26 0
49 26 0
50 26 0
51 29 0
52 29 0
53 29 0
54 28 0
55 28 0
56 28 0
57 12 0
58 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9855
TreeNodeGraphID: 12
Level: 8
SimplifiedLevel: 0
EditOperation: 5 25 37 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 12 36 0 0
AccumulatedOp: 5 12 29 0 0
AccumulatedOp: 4 14 37 0 0
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 4 25 29 0 0
AccumulatedOp: 5 24 36 0 0
AccumulatedOp: 5 14 26 0 0
AccumulatedOp: 5 25 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 8109
CompletedDBGraphID: 10727
CompletedDBGraphID: 18906
CompletedDBGraphID: 20810
GraphStart
GraphDataStart
ID: 12
NumNodes: 57
NumEdges: 116
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
1 39 0
2 15 0
3 22 0
3 24 0
4 23 0
4 25 0
5 22 0
6 23 0
7 13 0
7 16 0
7 38 0
8 9 0
8 10 0
8 13 0
8 30 0
9 8 0
9 11 0
9 15 0
9 31 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 14 0
11 34 0
11 35 0
12 10 0
12 14 0
12 29 0
13 0 0
13 7 0
13 8 0
14 11 0
14 12 0
14 26 0
15 1 0
15 2 0
15 9 0
16 7 0
16 17 0
16 18 0
17 16 0
17 19 0
17 40 0
18 16 0
18 20 0
18 41 0
19 17 0
19 21 0
19 23 0
20 18 0
20 21 0
20 22 0
21 19 0
21 20 0
21 42 0
22 3 0
22 5 0
22 20 0
23 4 0
23 6 0
23 19 0
24 3 0
24 27 0
24 43 0
24 36 0
25 4 0
25 28 0
25 44 0
25 37 0
26 48 0
26 49 0
26 50 0
26 14 0
27 24 0
27 45 0
27 46 0
27 47 0
28 25 0
28 54 0
28 55 0
28 56 0
29 51 0
29 52 0
29 53 0
29 12 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 24 0
37 25 0
38 7 0
39 1 0
40 17 0
41 18 0
42 21 0
43 24 0
44 25 0
45 27 0
46 27 0
47 27 0
48 26 0
49 26 0
50 26 0
51 29 0
52 29 0
53 29 0
54 28 0
55 28 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
