BEGIN_EPT
AnchorID: 19335  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19335
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 14 0
1 15 0
2 17 0
3 11 0
3 14 0
4 16 0
5 6 0
5 7 0
5 24 0
5 25 0
6 5 0
6 8 0
6 26 0
6 27 0
7 5 0
7 9 0
7 28 0
7 29 0
8 6 0
8 10 0
8 30 0
8 31 0
9 7 0
9 11 0
9 32 0
9 33 0
10 8 0
10 11 0
10 12 0
11 3 0
11 9 0
11 10 0
12 10 0
12 13 0
12 34 0
13 12 0
13 14 0
13 16 0
14 1 0
14 3 0
14 13 0
15 1 0
15 17 0
15 35 0
15 36 0
16 4 0
16 13 0
17 2 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
19 21 0
19 37 0
20 18 0
20 22 0
20 38 0
21 0 0
21 19 0
21 23 0
22 20 0
22 23 0
22 39 0
23 21 0
23 22 0
23 40 0
24 5 0
25 5 0
26 6 0
27 6 0
28 7 0
29 7 0
30 8 0
31 8 0
32 9 0
33 9 0
34 12 0
35 15 0
36 15 0
37 19 0
38 20 0
39 22 0
40 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19335
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 86
NodeLabels
