BEGIN_EPT
AnchorID: 5775  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5775
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20334
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 11 0
1 10 0
1 15 0
2 0 0
3 0 0
4 12 0
4 40 0
5 12 0
6 25 0
7 0 0
7 9 0
7 28 0
8 16 0
8 25 0
8 39 0
9 7 0
9 10 0
9 12 0
9 27 0
10 1 0
10 9 0
10 29 0
10 30 0
11 0 0
11 13 0
11 14 0
12 4 0
12 5 0
12 9 0
13 11 0
13 17 0
13 31 0
14 11 0
14 18 0
14 32 0
15 1 0
15 19 0
15 33 0
15 34 0
16 8 0
16 17 0
16 18 0
17 13 0
17 16 0
17 35 0
18 14 0
18 16 0
18 36 0
19 15 0
19 20 0
19 21 0
20 19 0
20 22 0
20 37 0
21 19 0
21 23 0
21 38 0
22 20 0
22 24 0
22 41 0
23 21 0
23 24 0
23 42 0
24 22 0
24 23 0
24 43 0
25 6 0
25 8 0
25 26 0
26 25 0
26 44 0
26 45 0
26 46 0
27 9 0
28 7 0
29 10 0
30 10 0
31 13 0
32 14 0
33 15 0
34 15 0
35 17 0
36 18 0
37 20 0
38 21 0
39 8 0
40 4 0
41 22 0
42 23 0
43 24 0
44 26 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5775
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 10 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 94
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 11 0
1 15 0
2 0 0
3 0 0
4 12 0
4 40 0
5 12 0
6 25 0
