BEGIN_EPT
AnchorID: 20674  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20674
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 37 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 25 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 17 0
25 46 0
25 47 0
25 48 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 6 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20674
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 52 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 52 0 0 5
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 108
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 37 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
17 25 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 17 0
25 46 0
25 47 0
25 48 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 6 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20674
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 17 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 25 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 53
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 16 0
1 11 0
2 0 0
3 0 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 0 0
6 13 0
6 37 0
7 4 0
7 9 0
7 29 0
7 30 0
8 4 0
8 10 0
8 27 0
8 28 0
9 5 0
9 7 0
9 33 0
9 34 0
10 5 0
10 8 0
10 31 0
10 32 0
11 1 0
11 4 0
11 13 0
12 5 0
12 14 0
12 15 0
13 6 0
13 11 0
13 35 0
13 36 0
14 12 0
14 18 0
14 38 0
15 12 0
15 19 0
15 39 0
16 0 0
16 17 0
16 20 0
17 16 0
17 23 0
18 14 0
18 21 0
18 40 0
19 15 0
19 21 0
19 41 0
20 16 0
20 22 0
20 42 0
21 18 0
21 19 0
21 43 0
22 20 0
22 24 0
22 26 0
23 17 0
23 24 0
23 44 0
24 22 0
24 23 0
24 45 0
25 46 0
25 47 0
25 48 0
26 22 0
26 49 0
26 50 0
26 51 0
27 8 0
28 8 0
29 7 0
30 7 0
31 10 0
32 10 0
33 9 0
34 9 0
35 13 0
36 13 0
37 6 0
38 14 0
39 15 0
40 18 0
41 19 0
42 20 0
43 21 0
44 23 0
45 24 0
46 25 0
47 25 0
48 25 0
49 26 0
50 26 0
51 26 0
GraphDataEnd
