BEGIN_EPT
AnchorID: 16648  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16648
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14721
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 110
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 16 0
1 16 0
2 21 0
2 50 0
3 21 0
4 6 0
4 13 0
4 16 0
5 7 0
5 8 0
5 12 0
5 30 0
6 4 0
6 9 0
6 21 0
6 31 0
7 5 0
7 10 0
7 17 0
8 5 0
8 11 0
8 18 0
9 6 0
9 14 0
9 32 0
9 33 0
10 7 0
10 11 0
10 20 0
11 8 0
11 10 0
11 19 0
12 0 0
12 5 0
12 34 0
12 35 0
13 4 0
13 15 0
13 36 0
13 37 0
14 9 0
14 15 0
14 22 0
15 13 0
15 14 0
15 23 0
16 0 0
16 1 0
16 4 0
17 7 0
17 24 0
17 38 0
18 8 0
18 25 0
18 39 0
19 11 0
19 26 0
19 41 0
20 10 0
20 27 0
20 40 0
21 2 0
21 3 0
21 6 0
22 14 0
22 28 0
22 42 0
23 15 0
23 29 0
23 43 0
24 17 0
24 27 0
24 45 0
25 18 0
25 26 0
25 44 0
26 19 0
26 25 0
26 46 0
27 20 0
27 24 0
27 47 0
28 22 0
28 29 0
28 48 0
29 23 0
29 28 0
29 49 0
30 5 0
31 6 0
32 9 0
33 9 0
34 12 0
35 12 0
36 13 0
37 13 0
38 17 0
39 18 0
40 20 0
41 19 0
42 22 0
43 23 0
44 25 0
45 24 0
46 26 0
47 27 0
48 28 0
49 29 0
50 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16648
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 13 36 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 37 0 0
AccumulatedOp: 1 37 0 5 0
AccumulatedOp: 5 4 36 0 0
AccumulatedOp: 4 4 13 0 0
AccumulatedOp: 4 13 36 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1579
CompletedDBGraphID: 1986
GraphStart
GraphDataStart
ID: 6
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 16 0
1 16 0
2 21 0
2 49 0
3 21 0
4 6 0
4 16 0
4 36 0
5 7 0
5 8 0
5 12 0
5 30 0
6 4 0
6 9 0
6 21 0
6 31 0
7 5 0
7 10 0
7 17 0
8 5 0
8 11 0
8 18 0
9 6 0
9 14 0
9 32 0
9 33 0
10 7 0
10 11 0
10 20 0
11 8 0
11 10 0
11 19 0
12 0 0
12 5 0
12 34 0
12 35 0
13 15 0
14 9 0
14 15 0
14 22 0
15 13 0
15 14 0
15 23 0
16 0 0
16 1 0
16 4 0
17 7 0
17 24 0
17 37 0
18 8 0
18 25 0
18 38 0
19 11 0
19 26 0
19 40 0
20 10 0
20 27 0
20 39 0
21 2 0
21 3 0
21 6 0
22 14 0
22 28 0
22 41 0
23 15 0
23 29 0
23 42 0
24 17 0
24 27 0
24 44 0
25 18 0
25 26 0
25 43 0
26 19 0
26 25 0
26 45 0
27 20 0
27 24 0
27 46 0
28 22 0
28 29 0
28 47 0
29 23 0
29 28 0
29 48 0
30 5 0
31 6 0
32 9 0
33 9 0
34 12 0
35 12 0
36 4 0
37 17 0
38 18 0
39 20 0
40 19 0
41 22 0
42 23 0
43 25 0
44 24 0
45 26 0
46 27 0
47 28 0
48 29 0
49 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16648
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 49 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 4 3
AccumulatedOp: 4 29 49 0 0
AccumulatedOp: 1 49 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5023
CompletedDBGraphID: 4170
GraphStart
GraphDataStart
ID: 9
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 16 0
1 16 0
2 21 0
2 48 0
3 21 0
4 6 0
4 16 0
4 36 0
5 7 0
5 8 0
5 12 0
5 30 0
6 4 0
6 9 0
6 21 0
6 31 0
7 5 0
7 10 0
7 17 0
8 5 0
8 11 0
8 18 0
9 6 0
9 14 0
9 32 0
9 33 0
10 7 0
10 11 0
10 20 0
11 8 0
11 10 0
11 19 0
12 0 0
12 5 0
12 34 0
12 35 0
13 15 0
14 9 0
14 15 0
14 22 0
15 13 0
15 14 0
15 23 0
16 0 0
16 1 0
16 4 0
17 7 0
17 24 0
17 37 0
18 8 0
18 25 0
18 38 0
19 11 0
19 26 0
19 40 0
20 10 0
20 27 0
20 39 0
21 2 0
21 3 0
21 6 0
22 14 0
22 28 0
22 41 0
23 15 0
23 29 0
23 42 0
24 17 0
24 27 0
24 44 0
25 18 0
25 26 0
25 43 0
26 19 0
26 25 0
26 45 0
27 20 0
27 24 0
27 46 0
28 22 0
28 29 0
28 47 0
29 23 0
29 28 0
30 5 0
31 6 0
32 9 0
33 9 0
34 12 0
35 12 0
36 4 0
37 17 0
38 18 0
39 20 0
40 19 0
41 22 0
42 23 0
43 25 0
44 24 0
45 26 0
46 27 0
47 28 0
48 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16648
TreeNodeGraphID: 14
Level: 5
SimplifiedLevel: 0
EditOperation: 5 13 51 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 51 0 0 5
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 15 52 0 0
AccumulatedOp: 5 13 51 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14295
CompletedDBGraphID: 1879
GraphStart
GraphDataStart
ID: 14
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 16 0
1 16 0
2 21 0
2 50 0
3 21 0
4 6 0
4 13 0
4 16 0
5 7 0
5 8 0
5 12 0
5 30 0
6 4 0
6 9 0
6 21 0
6 31 0
7 5 0
7 10 0
7 17 0
8 5 0
8 11 0
8 18 0
9 6 0
9 14 0
9 32 0
9 33 0
10 7 0
10 11 0
10 20 0
11 8 0
11 10 0
11 19 0
12 0 0
12 5 0
12 34 0
12 35 0
13 4 0
13 36 0
13 37 0
13 51 0
14 9 0
14 15 0
14 22 0
15 14 0
15 23 0
15 52 0
16 0 0
16 1 0
16 4 0
17 7 0
17 24 0
17 38 0
18 8 0
18 25 0
18 39 0
19 11 0
19 26 0
19 41 0
20 10 0
20 27 0
20 40 0
21 2 0
21 3 0
21 6 0
22 14 0
22 28 0
22 42 0
23 15 0
23 29 0
23 43 0
24 17 0
24 27 0
24 45 0
25 18 0
25 26 0
25 44 0
26 19 0
26 25 0
26 46 0
27 20 0
27 24 0
27 47 0
28 22 0
28 29 0
28 48 0
29 23 0
29 28 0
29 49 0
30 5 0
31 6 0
32 9 0
33 9 0
34 12 0
35 12 0
36 13 0
37 13 0
38 17 0
39 18 0
40 20 0
41 19 0
42 22 0
43 23 0
44 25 0
45 24 0
46 26 0
47 27 0
48 28 0
49 29 0
50 2 0
51 13 0
52 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
