BEGIN_EPT
AnchorID: 1209  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 34  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1209
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 31
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
8 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
5 24 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 11 0
10 2 0
10 7 0
10 13 0
11 9 0
11 15 0
11 16 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 5 0
24 36 0
24 37 0
24 38 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1209
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 3
ChildIndices: 2 27 30
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 82
NodeLabels
5 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
5 24 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 11 0
10 2 0
10 7 0
10 13 0
11 9 0
11 15 0
11 16 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 5 0
24 36 0
24 37 0
24 38 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1209
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 24 0 0
ChildrenCount: 2
ChildIndices: 3 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 80
NodeLabels
5 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
9 11 0
10 2 0
10 7 0
10 13 0
11 9 0
11 15 0
11 16 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
31 22 0
32 4 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1209
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 9 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 11 0 0
ChildrenCount: 3
ChildIndices: 4 18 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 78
NodeLabels
5 8 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 20 0
2 9 0
2 10 0
3 14 0
3 22 0
4 17 0
4 32 0
5 21 0
6 14 0
7 8 0
7 10 0
7 12 0
8 7 0
8 9 0
8 14 0
9 2 0
9 8 0
10 2 0
10 7 0
10 13 0
11 15 0
11 16 0
12 7 0
12 17 0
12 25 0
13 10 0
13 18 0
13 26 0
14 3 0
14 6 0
14 8 0
15 11 0
15 20 0
15 27 0
16 11 0
16 19 0
16 28 0
17 4 0
17 12 0
17 18 0
18 13 0
18 17 0
18 29 0
19 0 0
19 16 0
19 21 0
20 1 0
20 15 0
20 21 0
21 5 0
21 19 0
21 20 0
22 3 0
22 23 0
22 30 0
22 31 0
23 22 0
23 33 0
23 34 0
23 35 0
24 36 0
24 37 0
24 38 0
25 12 0
26 13 0
27 15 0
28 16 0
29 18 0
30 22 0
