BEGIN_EPT
AnchorID: 9874  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9874
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 3 0
1 4 0
1 18 0
1 23 0
2 16 0
3 1 0
4 1 0
5 14 0
5 16 0
5 37 0
6 15 0
7 8 0
7 9 0
7 29 0
7 30 0
8 7 0
8 10 0
8 31 0
8 32 0
9 7 0
9 11 0
9 33 0
9 34 0
10 8 0
10 12 0
10 35 0
10 36 0
11 9 0
11 12 0
11 13 0
12 0 0
12 10 0
12 11 0
13 11 0
13 14 0
13 15 0
14 0 0
14 5 0
14 13 0
15 6 0
15 13 0
16 2 0
16 5 0
16 17 0
17 16 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 17 0
19 21 0
19 38 0
20 17 0
20 22 0
20 39 0
21 18 0
21 19 0
21 40 0
22 18 0
22 20 0
22 41 0
23 1 0
23 24 0
23 25 0
24 23 0
24 26 0
24 42 0
25 23 0
25 27 0
25 43 0
26 24 0
26 28 0
26 44 0
27 25 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 5 0
38 19 0
39 20 0
40 21 0
41 22 0
42 24 0
43 25 0
44 26 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
