BEGIN_EPT
AnchorID: 2587  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2587
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
1 22 0
2 18 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 27 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 1 0
22 23 0
22 34 0
22 35 0
23 2 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
27 8 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2587
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 1 22 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 90
NodeLabels
6 5 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 18 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
8 27 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
23 2 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
27 8 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2587
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 8 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 27 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 43
NumEdges: 88
NodeLabels
6 5 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 18 0
2 23 0
3 12 0
4 13 0
5 24 0
6 11 0
6 13 0
6 17 0
7 12 0
7 13 0
7 21 0
8 10 0
8 14 0
9 11 0
9 14 0
10 8 0
10 11 0
10 12 0
11 6 0
11 9 0
11 10 0
12 3 0
12 7 0
12 10 0
13 4 0
13 6 0
13 7 0
14 0 0
14 8 0
14 9 0
15 1 0
15 18 0
15 19 0
16 19 0
16 24 0
16 25 0
17 6 0
17 28 0
17 29 0
17 30 0
18 2 0
18 15 0
18 26 0
19 15 0
19 16 0
19 31 0
20 0 0
20 24 0
20 32 0
20 33 0
21 7 0
21 38 0
21 39 0
21 40 0
22 23 0
22 34 0
22 35 0
23 2 0
23 22 0
23 36 0
23 37 0
24 5 0
24 16 0
24 20 0
25 16 0
25 26 0
25 41 0
26 18 0
26 25 0
26 42 0
28 17 0
29 17 0
30 17 0
31 19 0
32 20 0
33 20 0
34 22 0
35 22 0
36 23 0
37 23 0
38 21 0
39 21 0
40 21 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2587
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 43
NumEdges: 88
NodeLabels
6 5 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 15 0
2 18 0
2 23 0
3 12 0
4 13 0
5 24 0
