BEGIN_EPT
AnchorID: 11870  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11870
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 5 0
0 18 0
1 11 0
1 13 0
2 0 0
3 0 0
4 19 0
5 0 0
5 15 0
5 19 0
6 7 0
6 11 0
6 12 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 9 0
10 11 0
10 33 0
10 34 0
11 1 0
11 6 0
11 10 0
12 6 0
12 13 0
12 14 0
13 1 0
13 12 0
13 16 0
14 12 0
14 15 0
14 35 0
15 5 0
15 14 0
15 17 0
16 13 0
16 17 0
16 36 0
17 15 0
17 16 0
17 37 0
18 0 0
18 20 0
18 21 0
19 4 0
19 5 0
19 22 0
20 18 0
20 24 0
20 38 0
21 18 0
21 25 0
21 39 0
22 19 0
22 40 0
22 41 0
22 42 0
23 24 0
23 25 0
23 26 0
24 20 0
24 23 0
24 43 0
25 21 0
25 23 0
25 44 0
26 23 0
26 45 0
26 46 0
26 47 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 14 0
36 16 0
37 17 0
38 20 0
39 21 0
40 22 0
41 22 0
42 22 0
43 24 0
44 25 0
45 26 0
46 26 0
47 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11870
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 47 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 26 45 0 0
AccumulatedOp: 1 45 0 5 0
