BEGIN_EPT
AnchorID: 2701  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2701
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2496
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 17 0
1 18 0
2 17 0
3 20 0
4 27 0
4 28 0
5 27 0
6 16 0
6 20 0
6 38 0
7 8 0
7 22 0
7 26 0
8 7 0
8 25 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 12 0
10 32 0
10 33 0
11 9 0
11 14 0
11 15 0
12 10 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 11 0
14 13 0
15 11 0
15 16 0
15 17 0
16 0 0
16 6 0
16 15 0
17 1 0
17 2 0
17 15 0
18 1 0
18 19 0
18 21 0
18 39 0
19 18 0
19 23 0
19 40 0
19 41 0
20 3 0
20 6 0
20 22 0
21 18 0
21 42 0
21 43 0
21 44 0
22 7 0
22 20 0
22 24 0
23 19 0
23 45 0
23 46 0
23 47 0
24 22 0
24 25 0
24 48 0
25 8 0
25 24 0
25 27 0
26 7 0
26 49 0
26 50 0
26 51 0
27 4 0
27 5 0
27 25 0
28 4 0
28 29 0
28 52 0
28 53 0
29 28 0
29 54 0
29 55 0
29 56 0
30 9 0
31 9 0
32 10 0
33 10 0
34 12 0
35 12 0
36 13 0
37 13 0
38 6 0
39 18 0
40 19 0
41 19 0
42 21 0
43 21 0
44 21 0
45 23 0
46 23 0
47 23 0
48 24 0
49 26 0
50 26 0
51 26 0
52 28 0
53 28 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
