BEGIN_EPT
AnchorID: 18939  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18939
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17396
GraphStart
GraphDataStart
ID: 0
NumNodes: 69
NumEdges: 144
NodeLabels
7 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 14 0
2 13 0
3 17 0
4 26 0
4 36 0
5 28 0
5 37 0
6 29 0
6 38 0
7 10 0
7 11 0
7 14 0
8 13 0
8 14 0
8 16 0
9 17 0
9 23 0
9 48 0
10 7 0
10 12 0
10 13 0
10 39 0
11 7 0
11 15 0
11 40 0
11 41 0
12 10 0
12 17 0
12 42 0
12 43 0
13 2 0
13 8 0
13 10 0
14 1 0
14 7 0
14 8 0
15 11 0
15 18 0
15 44 0
15 45 0
16 8 0
16 19 0
16 20 0
17 3 0
17 9 0
17 12 0
18 15 0
18 21 0
18 22 0
19 16 0
19 24 0
19 46 0
20 16 0
20 25 0
20 47 0
21 18 0
21 26 0
21 49 0
22 18 0
22 27 0
22 50 0
23 9 0
23 30 0
23 31 0
24 19 0
24 28 0
24 51 0
25 20 0
25 28 0
25 52 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 53 0
28 5 0
28 24 0
28 25 0
29 6 0
29 26 0
29 27 0
30 23 0
30 32 0
30 33 0
31 23 0
31 34 0
31 54 0
32 0 0
32 30 0
32 35 0
33 30 0
33 55 0
33 56 0
33 57 0
34 31 0
34 35 0
34 58 0
35 32 0
35 34 0
35 59 0
36 4 0
36 60 0
36 61 0
36 62 0
37 5 0
37 63 0
37 64 0
37 65 0
38 6 0
38 66 0
38 67 0
38 68 0
39 10 0
40 11 0
41 11 0
42 12 0
43 12 0
44 15 0
45 15 0
46 19 0
47 20 0
48 9 0
49 21 0
50 22 0
51 24 0
52 25 0
53 27 0
54 31 0
55 33 0
56 33 0
57 33 0
58 34 0
59 35 0
60 36 0
61 36 0
62 36 0
63 37 0
64 37 0
65 37 0
66 38 0
67 38 0
68 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18939
