BEGIN_EPT
AnchorID: 8244  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8244
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 142
NodeLabels
7 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 18 0
1 29 0
2 17 0
2 30 0
3 18 0
4 17 0
5 31 0
5 37 0
6 13 0
6 14 0
6 39 0
7 8 0
7 16 0
7 22 0
8 7 0
8 15 0
9 10 0
9 11 0
9 12 0
9 38 0
10 9 0
10 15 0
10 16 0
11 9 0
11 13 0
11 17 0
12 9 0
12 14 0
12 18 0
13 6 0
13 11 0
13 21 0
14 6 0
14 12 0
14 20 0
15 8 0
15 10 0
15 19 0
16 7 0
16 10 0
16 40 0
17 2 0
17 4 0
17 11 0
18 1 0
18 3 0
18 12 0
19 15 0
19 23 0
19 24 0
20 14 0
20 44 0
20 45 0
20 46 0
21 13 0
21 41 0
21 42 0
21 43 0
22 7 0
22 25 0
22 26 0
23 19 0
23 27 0
23 47 0
24 19 0
24 28 0
24 48 0
25 22 0
25 32 0
25 49 0
26 22 0
26 33 0
26 50 0
27 0 0
27 23 0
27 31 0
28 24 0
28 31 0
28 51 0
29 1 0
29 36 0
29 52 0
29 53 0
30 2 0
30 35 0
30 54 0
30 55 0
31 5 0
31 27 0
31 28 0
32 25 0
32 34 0
32 56 0
33 26 0
33 34 0
33 57 0
34 32 0
34 33 0
34 58 0
35 30 0
35 59 0
35 60 0
35 61 0
36 29 0
36 62 0
36 63 0
36 64 0
37 5 0
37 65 0
37 66 0
37 67 0
38 9 0
39 6 0
40 16 0
41 21 0
42 21 0
43 21 0
44 20 0
45 20 0
46 20 0
47 23 0
48 24 0
49 25 0
50 26 0
51 28 0
52 29 0
53 29 0
54 30 0
55 30 0
56 32 0
57 33 0
58 34 0
59 35 0
60 35 0
61 35 0
62 36 0
63 36 0
64 36 0
65 37 0
66 37 0
67 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8244
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13672
GraphStart
GraphDataStart
ID: 1
NumNodes: 68
NumEdges: 142
NodeLabels
5 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 18 0
1 29 0
2 17 0
2 30 0
3 18 0
4 17 0
5 31 0
5 37 0
6 13 0
6 14 0
6 39 0
7 8 0
7 16 0
7 22 0
8 7 0
8 15 0
9 10 0
9 11 0
9 12 0
9 38 0
10 9 0
10 15 0
10 16 0
11 9 0
11 13 0
11 17 0
12 9 0
12 14 0
12 18 0
13 6 0
13 11 0
13 21 0
14 6 0
14 12 0
14 20 0
15 8 0
15 10 0
15 19 0
16 7 0
16 10 0
16 40 0
17 2 0
17 4 0
17 11 0
18 1 0
18 3 0
18 12 0
19 15 0
19 23 0
19 24 0
20 14 0
20 44 0
20 45 0
20 46 0
21 13 0
21 41 0
21 42 0
21 43 0
22 7 0
22 25 0
22 26 0
23 19 0
23 27 0
23 47 0
24 19 0
24 28 0
24 48 0
25 22 0
25 32 0
25 49 0
26 22 0
26 33 0
26 50 0
27 0 0
27 23 0
27 31 0
28 24 0
28 31 0
28 51 0
29 1 0
29 36 0
29 52 0
29 53 0
30 2 0
30 35 0
30 54 0
30 55 0
31 5 0
31 27 0
31 28 0
32 25 0
32 34 0
32 56 0
33 26 0
33 34 0
33 57 0
34 32 0
34 33 0
34 58 0
35 30 0
35 59 0
35 60 0
35 61 0
36 29 0
36 62 0
36 63 0
36 64 0
37 5 0
37 65 0
37 66 0
37 67 0
38 9 0
39 6 0
40 16 0
41 21 0
42 21 0
43 21 0
44 20 0
45 20 0
46 20 0
47 23 0
48 24 0
49 25 0
50 26 0
51 28 0
52 29 0
53 29 0
54 30 0
55 30 0
