BEGIN_EPT
AnchorID: 6607  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6607
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
6 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 19 0
1 17 0
1 22 0
2 9 0
3 16 0
4 6 0
4 9 0
4 25 0
5 8 0
5 16 0
5 30 0
6 4 0
6 11 0
6 12 0
7 9 0
7 10 0
7 23 0
7 24 0
8 5 0
8 13 0
8 14 0
9 2 0
9 4 0
9 7 0
10 0 0
10 7 0
10 15 0
11 6 0
11 13 0
11 26 0
12 6 0
12 14 0
12 27 0
13 8 0
13 11 0
13 28 0
14 8 0
14 12 0
14 29 0
15 10 0
15 18 0
15 31 0
16 3 0
16 5 0
16 17 0
17 1 0
17 16 0
17 20 0
18 15 0
18 19 0
18 32 0
19 0 0
19 18 0
19 33 0
20 17 0
20 21 0
20 34 0
21 20 0
21 22 0
21 35 0
22 1 0
22 21 0
22 36 0
23 7 0
24 7 0
25 4 0
26 11 0
27 12 0
28 13 0
29 14 0
30 5 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6607
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 6 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 19 0
1 17 0
1 22 0
2 9 0
3 16 0
4 6 0
4 9 0
4 25 0
5 8 0
5 16 0
5 30 0
6 4 0
6 11 0
6 12 0
7 9 0
7 10 0
7 23 0
7 24 0
8 5 0
8 13 0
8 14 0
9 2 0
9 4 0
9 7 0
10 0 0
10 7 0
10 15 0
11 6 0
11 13 0
11 26 0
12 6 0
12 14 0
12 27 0
13 8 0
13 11 0
13 28 0
14 8 0
14 12 0
14 29 0
15 10 0
15 18 0
15 31 0
16 3 0
16 5 0
16 17 0
17 1 0
17 16 0
17 20 0
18 15 0
18 19 0
18 32 0
19 0 0
19 18 0
19 33 0
20 17 0
20 21 0
20 34 0
21 20 0
21 22 0
21 35 0
22 1 0
22 21 0
22 36 0
23 7 0
24 7 0
25 4 0
26 11 0
27 12 0
28 13 0
29 14 0
30 5 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6607
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 25 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 25 0 5 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 19 0
1 17 0
1 22 0
2 9 0
3 16 0
4 6 0
4 9 0
4 25 0
5 8 0
5 16 0
5 30 0
6 4 0
6 11 0
6 12 0
7 9 0
7 10 0
7 23 0
7 24 0
8 5 0
8 13 0
8 14 0
9 2 0
9 4 0
9 7 0
10 0 0
10 7 0
10 15 0
11 6 0
11 13 0
11 26 0
12 6 0
12 14 0
12 27 0
13 8 0
13 11 0
13 28 0
14 8 0
14 12 0
14 29 0
15 10 0
15 18 0
15 31 0
16 3 0
16 5 0
16 17 0
17 1 0
17 16 0
17 20 0
18 15 0
18 19 0
18 32 0
19 0 0
19 18 0
19 33 0
20 17 0
20 21 0
20 34 0
21 20 0
21 22 0
21 35 0
22 1 0
22 21 0
22 36 0
23 7 0
24 7 0
25 4 0
26 11 0
27 12 0
28 13 0
29 14 0
30 5 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6607
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 31 0 5 6
AccumulatedOp: 0 0 0 6 5
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 4 7 24 0 0
AccumulatedOp: 1 24 0 5 0
AccumulatedOp: 5 9 19 0 0
AccumulatedOp: 4 0 19 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 5 6 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9147
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 76
NodeLabels
5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 5 6 5 5 5 5 5 
Edges
0 10 0
1 17 0
1 22 0
2 4 0
3 16 0
4 9 0
4 24 0
4 2 0
5 8 0
5 16 0
5 29 0
6 11 0
6 12 0
6 30 0
7 9 0
7 10 0
7 23 0
8 5 0
8 13 0
8 14 0
9 4 0
9 7 0
9 19 0
10 0 0
10 7 0
10 15 0
11 6 0
11 13 0
11 25 0
12 6 0
12 14 0
12 26 0
13 8 0
13 11 0
13 27 0
14 8 0
14 12 0
14 28 0
15 10 0
15 18 0
15 30 0
16 3 0
16 5 0
16 17 0
17 1 0
17 16 0
17 20 0
18 15 0
18 19 0
18 31 0
19 18 0
19 32 0
19 9 0
20 17 0
20 21 0
20 33 0
21 20 0
21 22 0
21 34 0
22 1 0
22 21 0
22 35 0
23 7 0
24 4 0
25 11 0
26 12 0
27 13 0
28 14 0
29 5 0
30 15 0
30 6 0
31 18 0
32 19 0
33 20 0
34 21 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6607
TreeNodeGraphID: 16
Level: 6
SimplifiedLevel: 0
EditOperation: 0 9 0 4 3
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 9 0 4 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4952
GraphStart
GraphDataStart
ID: 16
NumNodes: 37
NumEdges: 78
NodeLabels
2 2 5 2 4 3 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 19 0
1 17 0
1 22 0
2 9 0
3 16 0
4 6 0
4 9 0
4 25 0
5 8 0
5 16 0
5 30 0
6 4 0
6 11 0
6 12 0
7 9 0
7 10 0
7 23 0
7 24 0
8 5 0
8 13 0
8 14 0
9 2 0
9 4 0
9 7 0
10 0 0
10 7 0
10 15 0
11 6 0
11 13 0
11 26 0
12 6 0
12 14 0
12 27 0
13 8 0
13 11 0
13 28 0
14 8 0
14 12 0
14 29 0
15 10 0
15 18 0
15 31 0
16 3 0
16 5 0
16 17 0
17 1 0
17 16 0
17 20 0
18 15 0
18 19 0
18 32 0
19 0 0
19 18 0
19 33 0
20 17 0
20 21 0
20 34 0
21 20 0
21 22 0
21 35 0
22 1 0
22 21 0
22 36 0
23 7 0
24 7 0
25 4 0
26 11 0
27 12 0
28 13 0
29 14 0
30 5 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6607
TreeNodeGraphID: 22
Level: 7
SimplifiedLevel: 0
EditOperation: 4 13 28 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 5 17 0 0
AccumulatedOp: 5 13 16 0 0
AccumulatedOp: 5 8 28 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 13 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8156
GraphStart
GraphDataStart
ID: 22
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 19 0
1 17 0
1 22 0
2 9 0
3 16 0
4 6 0
4 9 0
4 25 0
5 16 0
5 30 0
5 17 0
6 4 0
6 11 0
6 12 0
7 9 0
7 10 0
7 23 0
7 24 0
8 13 0
8 14 0
8 28 0
9 2 0
9 4 0
9 7 0
10 0 0
10 7 0
10 15 0
11 6 0
