BEGIN_EPT
AnchorID: 13030  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13030
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 26 0
1 7 0
1 9 0
2 20 0
3 4 0
3 20 0
3 43 0
4 3 0
4 25 0
5 6 0
5 10 0
5 16 0
6 5 0
6 11 0
6 17 0
7 1 0
7 10 0
7 12 0
8 9 0
8 13 0
8 14 0
9 1 0
9 8 0
9 27 0
9 28 0
10 5 0
10 7 0
10 29 0
11 6 0
11 12 0
11 30 0
12 7 0
12 11 0
12 31 0
13 8 0
13 18 0
13 32 0
14 8 0
14 19 0
14 33 0
15 18 0
15 19 0
15 20 0
16 5 0
16 34 0
16 35 0
16 36 0
17 6 0
17 37 0
17 38 0
17 39 0
18 13 0
18 15 0
18 40 0
19 14 0
19 15 0
19 41 0
20 2 0
20 3 0
20 15 0
21 22 0
21 23 0
21 24 0
22 0 0
22 21 0
22 25 0
23 21 0
23 26 0
23 42 0
24 21 0
24 44 0
24 45 0
24 46 0
25 4 0
25 22 0
25 47 0
26 0 0
26 23 0
26 48 0
27 9 0
28 9 0
29 10 0
30 11 0
31 12 0
32 13 0
33 14 0
34 16 0
35 16 0
36 16 0
37 17 0
38 17 0
39 17 0
40 18 0
41 19 0
42 23 0
43 3 0
44 24 0
45 24 0
46 24 0
47 25 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
