BEGIN_EPT
AnchorID: 8759  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8759
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 16 0
1 17 0
2 10 0
2 17 0
2 42 0
3 4 0
3 5 0
3 6 0
3 7 0
4 3 0
4 8 0
4 9 0
5 3 0
5 28 0
5 29 0
5 30 0
6 3 0
6 31 0
6 32 0
6 33 0
7 3 0
7 34 0
7 35 0
7 36 0
8 4 0
8 11 0
8 37 0
9 4 0
9 12 0
9 38 0
10 2 0
10 14 0
10 15 0
10 39 0
11 8 0
11 13 0
11 40 0
12 9 0
12 13 0
12 41 0
13 0 0
13 11 0
13 12 0
14 10 0
14 19 0
14 21 0
15 10 0
15 18 0
15 20 0
16 0 0
16 17 0
16 43 0
16 44 0
17 1 0
17 2 0
17 16 0
18 15 0
18 22 0
18 45 0
19 14 0
19 23 0
19 46 0
20 15 0
20 24 0
20 47 0
21 14 0
21 25 0
21 48 0
22 18 0
22 26 0
22 49 0
23 19 0
23 27 0
23 50 0
24 20 0
24 26 0
24 51 0
25 21 0
25 27 0
25 52 0
26 22 0
26 24 0
26 53 0
27 23 0
27 25 0
27 54 0
28 5 0
29 5 0
30 5 0
31 6 0
32 6 0
33 6 0
34 7 0
35 7 0
36 7 0
37 8 0
38 9 0
39 10 0
40 11 0
41 12 0
42 2 0
43 16 0
44 16 0
45 18 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8759
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 54 0 5 2
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 55
NumEdges: 112
NodeLabels
2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 13 0
0 16 0
1 17 0
2 10 0
2 17 0
2 42 0
3 5 0
3 6 0
3 7 0
4 8 0
4 9 0
5 3 0
5 28 0
5 29 0
5 30 0
6 3 0
6 31 0
6 32 0
6 33 0
7 3 0
7 34 0
7 35 0
7 36 0
8 4 0
8 11 0
8 37 0
9 4 0
9 12 0
9 38 0
10 2 0
10 14 0
10 15 0
10 39 0
11 8 0
11 13 0
11 40 0
12 9 0
12 13 0
12 41 0
13 0 0
13 11 0
13 12 0
14 10 0
14 19 0
14 21 0
15 10 0
15 18 0
15 20 0
16 0 0
16 17 0
16 43 0
16 44 0
17 1 0
17 2 0
17 16 0
18 15 0
18 22 0
18 45 0
19 14 0
19 23 0
19 46 0
20 15 0
20 24 0
20 47 0
21 14 0
21 25 0
21 48 0
22 18 0
22 26 0
22 49 0
23 19 0
23 27 0
23 50 0
24 20 0
24 26 0
24 51 0
25 21 0
25 27 0
25 52 0
26 22 0
26 24 0
26 53 0
27 23 0
27 25 0
27 54 0
28 5 0
29 5 0
30 5 0
31 6 0
32 6 0
33 6 0
34 7 0
35 7 0
36 7 0
37 8 0
38 9 0
39 10 0
40 11 0
41 12 0
42 2 0
43 16 0
44 16 0
45 18 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8759
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 4 16 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 3 44 0 0
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 5 7 54 0 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 16 44 0 0
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 5 4 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 12701
CompletedDBGraphID: 7596
CompletedDBGraphID: 11966
CompletedDBGraphID: 987
GraphStart
GraphDataStart
ID: 10
NumNodes: 55
NumEdges: 114
NodeLabels
