BEGIN_EPT
AnchorID: 19525  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19525
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 3 0
0 16 0
1 0 0
2 0 0
3 0 0
3 12 0
3 13 0
4 14 0
4 15 0
4 19 0
5 6 0
5 7 0
5 11 0
5 28 0
6 5 0
6 8 0
6 31 0
6 32 0
7 5 0
7 9 0
7 29 0
7 30 0
8 6 0
8 10 0
8 35 0
8 36 0
9 7 0
9 10 0
9 33 0
9 34 0
10 8 0
10 9 0
10 37 0
10 38 0
11 5 0
11 17 0
11 18 0
12 3 0
12 14 0
12 39 0
12 40 0
13 3 0
13 15 0
13 41 0
13 42 0
14 4 0
14 12 0
14 43 0
14 44 0
15 4 0
15 13 0
15 45 0
15 46 0
16 0 0
16 20 0
16 21 0
17 11 0
17 20 0
17 47 0
18 11 0
18 21 0
18 48 0
19 4 0
19 22 0
19 49 0
19 50 0
20 16 0
20 17 0
20 51 0
21 16 0
21 18 0
21 52 0
22 19 0
22 23 0
22 24 0
23 22 0
23 25 0
23 53 0
24 22 0
24 26 0
24 54 0
25 23 0
25 27 0
25 55 0
26 24 0
26 27 0
26 56 0
27 25 0
27 26 0
27 57 0
28 5 0
29 7 0
30 7 0
31 6 0
32 6 0
33 9 0
34 9 0
35 8 0
36 8 0
37 10 0
38 10 0
39 12 0
40 12 0
41 13 0
42 13 0
43 14 0
44 14 0
45 15 0
46 15 0
47 17 0
48 18 0
49 19 0
50 19 0
51 20 0
52 21 0
53 23 0
54 24 0
55 25 0
56 26 0
57 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19525
