BEGIN_EPT
AnchorID: 8147  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8147
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 9432
CompletedDBGraphID: 3358
CompletedDBGraphID: 11226
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 116
NodeLabels
7 6 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 18 0
1 26 0
2 36 0
3 36 0
4 36 0
5 19 0
5 27 0
6 17 0
7 19 0
8 25 0
8 31 0
9 28 0
10 17 0
10 18 0
10 39 0
11 28 0
11 29 0
11 49 0
12 24 0
13 14 0
13 15 0
13 16 0
13 37 0
14 13 0
14 17 0
14 19 0
14 38 0
15 13 0
15 20 0
15 21 0
16 13 0
16 18 0
16 24 0
17 6 0
17 10 0
17 14 0
18 1 0
18 10 0
18 16 0
19 5 0
19 7 0
19 14 0
20 15 0
20 22 0
20 40 0
21 15 0
21 23 0
21 41 0
22 20 0
22 25 0
22 42 0
23 21 0
23 25 0
23 43 0
24 12 0
24 16 0
25 8 0
25 22 0
25 23 0
26 1 0
26 28 0
26 44 0
26 45 0
27 5 0
27 46 0
27 47 0
27 48 0
28 9 0
28 11 0
28 26 0
29 11 0
29 30 0
29 33 0
30 29 0
30 32 0
30 50 0
31 8 0
31 51 0
31 52 0
31 53 0
32 30 0
32 34 0
32 36 0
33 29 0
33 35 0
33 54 0
34 0 0
34 32 0
34 35 0
35 33 0
35 34 0
35 55 0
36 2 0
36 3 0
36 4 0
36 32 0
37 13 0
38 14 0
39 10 0
40 20 0
41 21 0
42 22 0
43 23 0
44 26 0
45 26 0
46 27 0
47 27 0
48 27 0
49 11 0
50 30 0
51 31 0
52 31 0
53 31 0
54 33 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8147
TreeNodeGraphID: 7
Level: 7
