BEGIN_EPT
AnchorID: 13758  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13758
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 90
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 8 0
1 11 0
2 13 0
2 19 0
3 13 0
4 9 0
4 11 0
4 14 0
5 0 0
5 6 0
5 9 0
5 10 0
6 5 0
6 7 0
6 11 0
6 23 0
7 6 0
7 8 0
7 13 0
7 24 0
8 0 0
8 7 0
8 12 0
8 25 0
9 4 0
9 5 0
9 26 0
9 27 0
10 5 0
10 12 0
10 28 0
11 1 0
11 4 0
11 6 0
12 8 0
12 10 0
12 29 0
13 2 0
13 3 0
13 7 0
14 4 0
14 15 0
14 16 0
15 14 0
15 17 0
15 30 0
16 14 0
16 18 0
16 31 0
17 15 0
17 20 0
17 32 0
18 16 0
18 20 0
18 33 0
19 2 0
19 34 0
19 35 0
19 36 0
20 17 0
20 18 0
20 21 0
21 20 0
21 22 0
21 37 0
21 38 0
22 21 0
22 39 0
22 40 0
22 41 0
23 6 0
24 7 0
25 8 0
26 9 0
27 9 0
28 10 0
29 12 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 19 0
36 19 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
