BEGIN_EPT
AnchorID: 9254  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9254
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
7 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 4 0
1 5 0
1 8 0
1 15 0
2 22 0
2 23 0
3 13 0
3 14 0
4 1 0
5 1 0
6 25 0
6 26 0
7 24 0
8 1 0
8 11 0
8 12 0
9 21 0
9 23 0
10 23 0
10 24 0
10 45 0
11 8 0
11 13 0
11 32 0
11 33 0
12 8 0
12 14 0
12 34 0
12 35 0
13 3 0
13 11 0
13 36 0
13 37 0
14 3 0
14 12 0
14 38 0
14 39 0
15 1 0
15 16 0
15 17 0
16 15 0
16 19 0
16 40 0
17 15 0
17 20 0
17 41 0
18 19 0
18 20 0
18 21 0
19 16 0
19 18 0
19 42 0
20 17 0
20 18 0
20 43 0
21 9 0
21 18 0
21 22 0
22 2 0
22 21 0
22 44 0
23 2 0
23 9 0
23 10 0
24 7 0
24 10 0
24 25 0
25 6 0
25 24 0
25 46 0
25 47 0
26 6 0
26 27 0
26 28 0
27 26 0
27 29 0
27 48 0
28 26 0
28 30 0
28 49 0
29 27 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 0 0
31 29 0
31 30 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 14 0
39 14 0
40 16 0
41 17 0
42 19 0
43 20 0
44 22 0
45 10 0
46 25 0
47 25 0
48 27 0
49 28 0
50 29 0
51 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9254
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 24 25 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 24 25 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 52
NumEdges: 108
NodeLabels
5 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 4 0
1 5 0
1 8 0
1 15 0
2 22 0
2 23 0
3 13 0
3 14 0
4 1 0
5 1 0
6 25 0
6 26 0
7 24 0
8 1 0
8 11 0
8 12 0
9 21 0
9 23 0
10 23 0
10 24 0
10 45 0
11 8 0
11 13 0
11 32 0
11 33 0
12 8 0
12 14 0
12 34 0
12 35 0
13 3 0
13 11 0
13 36 0
13 37 0
14 3 0
14 12 0
14 38 0
14 39 0
15 1 0
15 16 0
15 17 0
16 15 0
16 19 0
16 40 0
17 15 0
17 20 0
17 41 0
18 19 0
18 20 0
18 21 0
19 16 0
19 18 0
19 42 0
20 17 0
20 18 0
20 43 0
21 9 0
21 18 0
21 22 0
22 2 0
22 21 0
22 44 0
23 2 0
23 9 0
23 10 0
24 7 0
24 10 0
25 6 0
25 46 0
25 47 0
26 6 0
26 27 0
26 28 0
27 26 0
27 29 0
27 48 0
28 26 0
28 30 0
28 49 0
29 27 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 0 0
31 29 0
31 30 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 14 0
39 14 0
40 16 0
41 17 0
42 19 0
43 20 0
44 22 0
45 10 0
46 25 0
47 25 0
48 27 0
49 28 0
50 29 0
51 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9254
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 25 48 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 27 48 0 0
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 5 25 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3855
GraphStart
GraphDataStart
ID: 5
NumNodes: 52
NumEdges: 110
NodeLabels
5 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 4 0
1 5 0
1 8 0
1 15 0
2 22 0
2 23 0
3 13 0
3 14 0
4 1 0
5 1 0
6 25 0
6 26 0
7 24 0
8 1 0
8 11 0
8 12 0
9 21 0
9 23 0
10 23 0
10 24 0
10 45 0
11 8 0
11 13 0
11 32 0
11 33 0
12 8 0
12 14 0
12 34 0
12 35 0
13 3 0
13 11 0
13 36 0
13 37 0
14 3 0
14 12 0
14 38 0
14 39 0
15 1 0
15 16 0
15 17 0
16 15 0
16 19 0
16 40 0
17 15 0
17 20 0
17 41 0
18 19 0
18 20 0
18 21 0
19 16 0
19 18 0
19 42 0
20 17 0
20 18 0
20 43 0
21 9 0
21 18 0
21 22 0
22 2 0
22 21 0
22 44 0
23 2 0
23 9 0
23 10 0
24 7 0
24 10 0
24 27 0
25 6 0
25 46 0
25 47 0
25 48 0
26 6 0
26 27 0
26 28 0
27 26 0
27 29 0
27 24 0
28 26 0
28 30 0
28 49 0
29 27 0
29 31 0
29 50 0
30 28 0
30 31 0
30 51 0
31 0 0
31 29 0
31 30 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 14 0
39 14 0
40 16 0
41 17 0
42 19 0
43 20 0
44 22 0
45 10 0
46 25 0
47 25 0
48 25 0
49 28 0
50 29 0
51 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9254
TreeNodeGraphID: 8
Level: 5
SimplifiedLevel: 0
EditOperation: 5 24 31 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 0 25 0 0
AccumulatedOp: 4 0 31 0 0
AccumulatedOp: 5 24 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11042
GraphStart
GraphDataStart
ID: 8
NumNodes: 52
NumEdges: 110
NodeLabels
5 6 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 4 0
1 5 0
1 8 0
1 15 0
2 22 0
2 23 0
3 13 0
3 14 0
4 1 0
5 1 0
6 25 0
6 26 0
7 24 0
8 1 0
8 11 0
8 12 0
9 21 0
9 23 0
10 23 0
10 24 0
10 45 0
11 8 0
11 13 0
11 32 0
11 33 0
12 8 0
12 14 0
12 34 0
12 35 0
13 3 0
13 11 0
13 36 0
13 37 0
14 3 0
14 12 0
14 38 0
