BEGIN_EPT
AnchorID: 8262  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8262
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 80
NodeLabels
6 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 22 0
2 8 0
2 10 0
3 4 0
3 12 0
3 13 0
4 3 0
4 11 0
5 6 0
5 12 0
6 5 0
6 13 0
7 8 0
7 9 0
7 14 0
8 2 0
8 7 0
8 11 0
9 7 0
9 10 0
9 15 0
10 2 0
10 9 0
10 16 0
11 0 0
11 4 0
11 8 0
12 3 0
12 5 0
12 17 0
13 0 0
13 3 0
13 6 0
14 7 0
14 25 0
14 26 0
14 27 0
15 9 0
15 18 0
15 28 0
16 10 0
16 19 0
16 29 0
17 12 0
17 20 0
17 21 0
18 15 0
18 19 0
18 30 0
19 16 0
19 18 0
19 31 0
20 17 0
20 22 0
20 32 0
21 17 0
21 23 0
21 33 0
22 1 0
22 20 0
22 24 0
23 21 0
23 24 0
23 34 0
24 22 0
24 23 0
24 35 0
25 14 0
26 14 0
27 14 0
28 15 0
29 16 0
30 18 0
31 19 0
32 20 0
33 21 0
34 23 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8262
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 5
ChildrenCount: 3
ChildIndices: 2 14 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 80
NodeLabels
