BEGIN_EPT
AnchorID: 8904  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8904
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13908
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 126
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 21 0
1 27 0
2 21 0
3 9 0
3 12 0
3 13 0
4 15 0
4 16 0
4 19 0
5 6 0
5 17 0
5 48 0
6 5 0
6 7 0
6 8 0
6 28 0
7 6 0
7 11 0
7 31 0
7 32 0
8 6 0
8 10 0
8 29 0
8 30 0
9 3 0
9 17 0
9 18 0
9 33 0
10 8 0
10 14 0
10 36 0
10 37 0
11 7 0
11 14 0
11 34 0
11 35 0
12 3 0
12 15 0
12 38 0
12 39 0
13 3 0
13 16 0
13 40 0
13 41 0
14 10 0
14 11 0
14 42 0
14 43 0
15 4 0
15 12 0
15 46 0
15 47 0
16 4 0
16 13 0
16 44 0
16 45 0
17 0 0
17 5 0
17 9 0
18 9 0
18 21 0
18 49 0
18 50 0
19 4 0
19 20 0
19 51 0
19 52 0
20 19 0
20 22 0
20 23 0
21 1 0
21 2 0
21 18 0
22 20 0
22 24 0
22 53 0
23 20 0
23 25 0
23 54 0
24 22 0
24 26 0
24 55 0
25 23 0
25 26 0
25 56 0
26 24 0
26 25 0
26 57 0
27 1 0
27 58 0
27 59 0
27 60 0
28 6 0
29 8 0
30 8 0
31 7 0
32 7 0
33 9 0
34 11 0
35 11 0
36 10 0
37 10 0
38 12 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 16 0
45 16 0
46 15 0
47 15 0
48 5 0
49 18 0
50 18 0
51 19 0
52 19 0
53 22 0
54 23 0
55 24 0
56 25 0
57 26 0
58 27 0
59 27 0
60 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
