BEGIN_EPT
AnchorID: 16592  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16592
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
0 8 0
1 8 0
1 27 0
2 12 0
2 30 0
2 31 0
3 4 0
3 5 0
3 15 0
3 16 0
4 3 0
4 6 0
4 17 0
4 18 0
5 3 0
5 7 0
5 19 0
5 20 0
6 0 0
6 4 0
6 21 0
6 22 0
7 0 0
7 5 0
7 23 0
7 24 0
8 0 0
8 1 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
10 12 0
10 25 0
11 9 0
11 13 0
11 26 0
12 2 0
12 10 0
12 14 0
13 11 0
13 14 0
13 28 0
14 12 0
14 13 0
14 29 0
15 3 0
16 3 0
17 4 0
18 4 0
19 5 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 10 0
26 11 0
27 1 0
28 13 0
29 14 0
30 2 0
31 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16592
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 30 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 30 0 5 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 66
NodeLabels
3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 
Edges
0 6 0
0 7 0
0 8 0
1 8 0
1 27 0
2 12 0
2 30 0
2 31 0
3 4 0
3 5 0
3 15 0
3 16 0
4 3 0
4 6 0
4 17 0
4 18 0
5 3 0
5 7 0
5 19 0
5 20 0
6 0 0
6 4 0
6 21 0
6 22 0
7 0 0
7 5 0
7 23 0
7 24 0
8 0 0
8 1 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
10 12 0
10 25 0
11 9 0
11 13 0
11 26 0
12 2 0
12 10 0
12 14 0
13 11 0
13 14 0
13 28 0
14 12 0
14 13 0
14 29 0
15 3 0
16 3 0
17 4 0
18 4 0
19 5 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 10 0
26 11 0
27 1 0
28 13 0
29 14 0
30 2 0
31 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16592
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 31 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 31 0 5 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11191
GraphStart
GraphDataStart
ID: 2
NumNodes: 32
NumEdges: 66
NodeLabels
3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 6 0
0 7 0
0 8 0
1 8 0
1 27 0
2 12 0
2 30 0
2 31 0
3 4 0
3 5 0
3 15 0
3 16 0
4 3 0
4 6 0
4 17 0
4 18 0
5 3 0
5 7 0
5 19 0
5 20 0
6 0 0
6 4 0
6 21 0
6 22 0
7 0 0
7 5 0
7 23 0
7 24 0
8 0 0
8 1 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
10 12 0
10 25 0
11 9 0
11 13 0
11 26 0
12 2 0
12 10 0
12 14 0
13 11 0
13 14 0
13 28 0
14 12 0
14 13 0
14 29 0
15 3 0
16 3 0
17 4 0
18 4 0
19 5 0
20 5 0
21 6 0
22 6 0
23 7 0
24 7 0
25 10 0
26 11 0
27 1 0
28 13 0
29 14 0
30 2 0
31 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16592
TreeNodeGraphID: 13
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 31 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 2 0 3 4
AccumulatedOp: 5 3 7 0 0
AccumulatedOp: 2 32 0 0 6
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 5 2 5 0 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 8 32 0 0
AccumulatedOp: 5 5 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21185
GraphStart
GraphDataStart
ID: 13
NumNodes: 33
NumEdges: 68
NodeLabels
