BEGIN_EPT
AnchorID: 12890  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12890
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6041
CompletedDBGraphID: 11020
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 144
NodeLabels
2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 17 0
2 18 0
3 19 0
4 8 0
4 10 0
4 11 0
5 9 0
5 12 0
5 13 0
6 16 0
6 18 0
6 20 0
7 17 0
7 19 0
7 21 0
8 4 0
8 14 0
8 16 0
8 36 0
9 5 0
9 15 0
9 17 0
9 37 0
10 4 0
10 12 0
10 38 0
10 39 0
11 4 0
11 13 0
11 40 0
11 41 0
12 5 0
12 10 0
12 42 0
12 43 0
13 5 0
13 11 0
13 44 0
13 45 0
14 8 0
14 18 0
14 46 0
14 47 0
15 9 0
15 19 0
15 48 0
15 49 0
16 0 0
16 6 0
16 8 0
17 1 0
17 7 0
17 9 0
18 2 0
18 6 0
18 14 0
19 3 0
19 7 0
19 15 0
20 6 0
20 22 0
20 24 0
21 7 0
21 23 0
21 25 0
22 20 0
22 26 0
22 50 0
23 21 0
23 27 0
23 51 0
24 20 0
24 28 0
24 52 0
25 21 0
25 29 0
25 53 0
26 22 0
26 30 0
26 32 0
27 23 0
27 31 0
27 33 0
28 24 0
28 30 0
28 34 0
29 25 0
29 31 0
29 35 0
30 26 0
30 28 0
30 54 0
31 27 0
31 29 0
31 55 0
32 26 0
32 56 0
32 57 0
32 58 0
33 27 0
33 59 0
33 60 0
33 61 0
34 28 0
34 62 0
34 63 0
34 64 0
35 29 0
35 65 0
35 66 0
35 67 0
36 8 0
37 9 0
38 10 0
39 10 0
40 11 0
41 11 0
42 12 0
43 12 0
44 13 0
45 13 0
46 14 0
47 14 0
48 15 0
49 15 0
50 22 0
51 23 0
52 24 0
53 25 0
54 30 0
55 31 0
56 32 0
57 32 0
58 32 0
59 33 0
60 33 0
61 33 0
62 34 0
63 34 0
64 34 0
65 35 0
66 35 0
67 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
