BEGIN_EPT
AnchorID: 13120  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13120
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 5 0
1 0 0
2 0 0
3 15 0
4 0 0
4 8 0
4 9 0
5 0 0
5 13 0
5 34 0
6 7 0
6 14 0
6 18 0
7 6 0
7 15 0
7 17 0
8 4 0
8 11 0
8 24 0
8 25 0
9 4 0
9 10 0
9 26 0
9 27 0
10 9 0
10 12 0
10 28 0
10 29 0
11 8 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 32 0
12 33 0
13 5 0
13 14 0
13 15 0
14 6 0
14 13 0
14 16 0
15 3 0
15 7 0
15 13 0
16 14 0
16 35 0
16 36 0
16 37 0
17 7 0
17 19 0
17 20 0
18 6 0
18 38 0
18 39 0
18 40 0
19 17 0
19 21 0
19 41 0
20 17 0
20 22 0
20 42 0
21 19 0
21 23 0
21 43 0
22 20 0
22 23 0
22 44 0
23 21 0
23 22 0
23 45 0
24 8 0
25 8 0
26 9 0
27 9 0
28 10 0
29 10 0
30 11 0
31 11 0
32 12 0
33 12 0
34 5 0
35 16 0
36 16 0
37 16 0
38 18 0
39 18 0
40 18 0
41 19 0
42 20 0
43 21 0
44 22 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
