BEGIN_EPT
AnchorID: 14480  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14480
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
9 6 6 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 4 0
1 5 0
1 9 0
1 16 0
2 6 0
2 7 0
2 10 0
2 25 0
3 14 0
3 15 0
4 1 0
5 1 0
6 2 0
7 2 0
8 24 0
9 1 0
9 12 0
9 13 0
10 2 0
10 22 0
10 23 0
11 19 0
11 24 0
11 45 0
12 9 0
12 14 0
12 31 0
12 32 0
13 9 0
13 15 0
13 33 0
13 34 0
14 3 0
14 12 0
14 35 0
14 36 0
15 3 0
15 13 0
15 37 0
15 38 0
16 1 0
16 17 0
16 18 0
17 16 0
17 20 0
17 39 0
18 16 0
18 21 0
18 40 0
19 11 0
19 20 0
19 21 0
20 17 0
20 19 0
20 41 0
21 18 0
21 19 0
21 42 0
22 10 0
22 24 0
22 43 0
22 44 0
23 10 0
23 26 0
23 27 0
24 8 0
24 11 0
24 22 0
25 2 0
25 46 0
25 47 0
25 48 0
26 23 0
26 28 0
26 49 0
27 23 0
27 29 0
27 50 0
28 26 0
28 30 0
28 51 0
29 27 0
29 30 0
29 52 0
30 0 0
30 28 0
30 29 0
31 12 0
32 12 0
33 13 0
34 13 0
35 14 0
36 14 0
37 15 0
38 15 0
39 17 0
40 18 0
41 20 0
42 21 0
43 22 0
44 22 0
45 11 0
46 25 0
47 25 0
48 25 0
49 26 0
50 27 0
51 28 0
52 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14480
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 3 53 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 3 0 2 4
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 5 3 54 0 0
AccumulatedOp: 5 3 53 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 55
NumEdges: 114
NodeLabels
9 6 6 4 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 4 0
1 5 0
1 9 0
1 16 0
2 6 0
2 7 0
2 10 0
2 25 0
3 14 0
3 15 0
3 54 0
3 53 0
4 1 0
5 1 0
6 2 0
7 2 0
8 24 0
9 1 0
9 12 0
9 13 0
10 2 0
10 22 0
10 23 0
11 19 0
11 24 0
11 45 0
12 9 0
12 14 0
12 31 0
12 32 0
13 9 0
13 15 0
13 33 0
13 34 0
14 3 0
14 12 0
14 35 0
14 36 0
15 3 0
15 13 0
15 37 0
15 38 0
16 1 0
16 17 0
16 18 0
17 16 0
17 20 0
17 39 0
18 16 0
18 21 0
18 40 0
19 11 0
19 20 0
19 21 0
20 17 0
20 19 0
20 41 0
21 18 0
21 19 0
21 42 0
22 10 0
22 24 0
22 43 0
22 44 0
23 10 0
23 26 0
23 27 0
24 8 0
24 11 0
24 22 0
25 2 0
25 46 0
25 47 0
25 48 0
26 23 0
26 28 0
26 49 0
27 23 0
27 29 0
27 50 0
28 26 0
28 30 0
28 51 0
29 27 0
29 30 0
29 52 0
30 0 0
30 28 0
30 29 0
31 12 0
32 12 0
33 13 0
34 13 0
35 14 0
36 14 0
37 15 0
38 15 0
39 17 0
40 18 0
41 20 0
42 21 0
43 22 0
44 22 0
45 11 0
46 25 0
47 25 0
48 25 0
49 26 0
50 27 0
51 28 0
52 29 0
53 3 0
54 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14480
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 0 0 9 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 52 0 5 1
AccumulatedOp: 0 0 0 9 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20865
GraphStart
GraphDataStart
ID: 7
NumNodes: 55
NumEdges: 114
NodeLabels
5 6 6 4 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 30 0
1 4 0
1 5 0
1 9 0
1 16 0
2 6 0
2 7 0
2 10 0
2 25 0
3 14 0
3 15 0
3 54 0
3 53 0
4 1 0
5 1 0
6 2 0
