BEGIN_EPT
AnchorID: 15444  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15444
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14057
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
8 1 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 15 0
2 15 0
3 17 0
4 17 0
5 12 0
5 30 0
6 18 0
6 19 0
7 16 0
8 9 0
8 12 0
8 16 0
9 8 0
9 14 0
10 11 0
10 21 0
10 23 0
11 10 0
11 25 0
12 5 0
12 8 0
12 13 0
12 15 0
13 12 0
13 14 0
13 26 0
13 27 0
14 9 0
14 13 0
14 17 0
15 1 0
15 2 0
15 12 0
15 28 0
16 7 0
16 8 0
16 18 0
17 3 0
17 4 0
17 14 0
17 29 0
18 6 0
18 16 0
18 20 0
19 6 0
19 21 0
19 22 0
20 18 0
20 22 0
20 31 0
21 10 0
21 19 0
21 32 0
21 33 0
22 19 0
22 20 0
22 34 0
23 10 0
23 24 0
23 35 0
24 0 0
24 23 0
24 25 0
25 11 0
25 24 0
25 36 0
26 13 0
27 13 0
28 15 0
29 17 0
30 5 0
31 20 0
32 21 0
33 21 0
34 22 0
35 23 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15444
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 36 37 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 0 28 0 5 1
AccumulatedOp: 0 4 0 1 5
AccumulatedOp: 0 36 0 5 3
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 2 38 0 0 2
AccumulatedOp: 5 36 38 0 0
AccumulatedOp: 5 36 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21022
CompletedDBGraphID: 3022
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 82
NodeLabels
8 1 1 5 5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 1 5 5 5 5 5 5 5 3 2 2 
Edges
0 24 0
1 15 0
2 15 0
3 17 0
4 17 0
5 12 0
5 30 0
6 18 0
6 19 0
7 16 0
8 9 0
8 12 0
8 16 0
9 8 0
9 14 0
10 11 0
10 21 0
10 23 0
11 10 0
11 25 0
12 5 0
12 8 0
12 13 0
12 15 0
13 12 0
13 14 0
13 26 0
13 27 0
14 9 0
14 13 0
14 17 0
15 1 0
15 2 0
15 12 0
15 28 0
16 7 0
16 8 0
16 18 0
17 3 0
17 4 0
17 14 0
17 29 0
18 6 0
18 16 0
18 20 0
19 6 0
19 21 0
19 22 0
20 18 0
20 22 0
20 31 0
21 10 0
21 19 0
21 32 0
21 33 0
22 19 0
22 20 0
22 34 0
23 10 0
23 24 0
23 35 0
24 0 0
24 23 0
24 25 0
25 11 0
25 24 0
25 36 0
26 13 0
27 13 0
28 15 0
29 17 0
30 5 0
31 20 0
32 21 0
33 21 0
34 22 0
35 23 0
36 25 0
36 38 0
36 37 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
