BEGIN_EPT
AnchorID: 15430  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15430
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 112
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 7 0
0 17 0
1 2 0
1 3 0
1 8 0
1 18 0
2 1 0
3 1 0
4 0 0
5 0 0
6 25 0
7 0 0
7 11 0
7 12 0
8 1 0
8 9 0
8 10 0
9 8 0
9 13 0
9 36 0
9 37 0
10 8 0
10 14 0
10 34 0
10 35 0
11 7 0
11 15 0
11 32 0
11 33 0
12 7 0
12 16 0
12 30 0
12 31 0
13 9 0
13 14 0
13 44 0
13 45 0
14 10 0
14 13 0
14 38 0
14 39 0
15 11 0
15 16 0
15 40 0
15 41 0
16 12 0
16 15 0
16 42 0
16 43 0
17 0 0
17 23 0
17 26 0
18 1 0
18 24 0
18 27 0
19 20 0
19 22 0
19 28 0
20 19 0
20 21 0
20 29 0
21 20 0
21 24 0
21 25 0
22 19 0
22 23 0
22 25 0
23 17 0
23 22 0
23 46 0
24 18 0
24 21 0
24 47 0
25 6 0
25 21 0
25 22 0
26 17 0
26 28 0
26 48 0
27 18 0
27 29 0
27 49 0
28 19 0
28 26 0
28 50 0
29 20 0
29 27 0
29 51 0
30 12 0
31 12 0
32 11 0
33 11 0
34 10 0
35 10 0
36 9 0
37 9 0
38 14 0
39 14 0
40 15 0
41 15 0
42 16 0
43 16 0
44 13 0
45 13 0
46 23 0
47 24 0
48 26 0
49 27 0
50 28 0
51 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15430
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 25 52 0 0
AccumulatedOpsCount: 3
