BEGIN_EPT
AnchorID: 10795  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10795
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 993
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 17 0
2 17 0
3 17 0
4 15 0
4 18 0
5 15 0
5 19 0
6 16 0
7 13 0
7 14 0
7 16 0
8 15 0
8 16 0
8 36 0
9 10 0
9 12 0
9 26 0
9 27 0
10 9 0
10 11 0
10 24 0
10 25 0
11 10 0
11 13 0
11 28 0
11 29 0
12 9 0
12 14 0
12 30 0
12 31 0
13 7 0
13 11 0
13 32 0
13 33 0
14 7 0
14 12 0
14 34 0
14 35 0
15 4 0
15 5 0
15 8 0
15 17 0
16 6 0
16 7 0
16 8 0
17 1 0
17 2 0
17 3 0
17 15 0
18 4 0
18 19 0
18 20 0
19 5 0
19 18 0
19 21 0
20 18 0
20 22 0
20 37 0
21 19 0
21 23 0
21 38 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 39 0
24 10 0
25 10 0
26 9 0
27 9 0
28 11 0
29 11 0
30 12 0
31 12 0
32 13 0
33 13 0
34 14 0
35 14 0
36 8 0
37 20 0
38 21 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10795
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 11 13 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 13 32 0 0
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 4 13 33 0 0
AccumulatedOp: 5 11 30 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 11 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 7192
CompletedDBGraphID: 10198
CompletedDBGraphID: 3906
CompletedDBGraphID: 3997
GraphStart
GraphDataStart
ID: 8
NumNodes: 38
NumEdges: 80
NodeLabels
7 1 1 1 2 2 2 3 3 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 2 5 5 5 5 5 5 5 
Edges
0 22 0
1 17 0
2 17 0
3 17 0
4 15 0
4 18 0
5 15 0
5 19 0
6 16 0
7 13 0
7 14 0
7 16 0
8 15 0
8 16 0
8 34 0
9 10 0
9 12 0
9 26 0
9 27 0
10 9 0
10 11 0
10 24 0
10 25 0
11 10 0
11 28 0
11 29 0
11 30 0
12 9 0
12 14 0
12 30 0
12 31 0
13 7 0
14 7 0
14 12 0
14 32 0
14 33 0
15 4 0
15 5 0
15 8 0
15 17 0
16 6 0
16 7 0
16 8 0
17 1 0
17 2 0
17 3 0
17 15 0
18 4 0
18 19 0
18 20 0
19 5 0
19 18 0
19 21 0
20 18 0
20 22 0
20 35 0
21 19 0
21 23 0
21 36 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 37 0
24 10 0
25 10 0
26 9 0
27 9 0
28 11 0
29 11 0
30 12 0
30 11 0
31 12 0
32 14 0
33 14 0
34 8 0
35 20 0
36 21 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10795
TreeNodeGraphID: 24
Level: 16
SimplifiedLevel: 0
EditOperation: 5 1 19 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 0 6 0 2 6
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 0 36 0 5 3
AccumulatedOp: 4 4 15 0 0
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 5 8 14 0 0
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 4 5 19 0 0
AccumulatedOp: 0 4 0 2 7
AccumulatedOp: 5 15 36 0 0
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 1 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16643
GraphStart
GraphDataStart
ID: 24
NumNodes: 40
NumEdges: 84
NodeLabels
