BEGIN_EPT
AnchorID: 14638  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14638
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 104
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 18 0
1 22 0
2 21 0
3 5 0
3 6 0
3 8 0
4 11 0
4 21 0
4 46 0
5 3 0
5 10 0
5 23 0
5 24 0
6 3 0
6 9 0
6 25 0
6 26 0
7 12 0
7 13 0
7 14 0
7 15 0
8 3 0
8 11 0
8 27 0
8 28 0
9 0 0
9 6 0
9 29 0
9 30 0
10 0 0
10 5 0
10 31 0
10 32 0
11 4 0
11 8 0
11 33 0
11 34 0
12 7 0
12 16 0
12 17 0
13 7 0
13 41 0
13 42 0
13 43 0
14 7 0
14 38 0
14 39 0
14 40 0
15 7 0
15 35 0
15 36 0
15 37 0
16 12 0
16 19 0
16 44 0
17 12 0
17 20 0
17 45 0
18 1 0
18 19 0
18 20 0
19 16 0
19 18 0
19 47 0
20 17 0
20 18 0
20 48 0
21 2 0
21 4 0
21 22 0
22 1 0
22 21 0
22 49 0
22 50 0
23 5 0
24 5 0
25 6 0
26 6 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 15 0
36 15 0
37 15 0
38 14 0
39 14 0
40 14 0
41 13 0
42 13 0
43 13 0
44 16 0
45 17 0
46 4 0
47 19 0
48 20 0
49 22 0
50 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14638
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 10 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 51
NumEdges: 102
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 18 0
1 22 0
2 21 0
3 5 0
3 6 0
3 8 0
4 11 0
4 21 0
4 46 0
5 3 0
5 10 0
5 23 0
5 24 0
6 3 0
6 9 0
6 25 0
6 26 0
7 12 0
7 13 0
7 14 0
7 15 0
8 3 0
8 11 0
8 27 0
8 28 0
9 0 0
9 6 0
9 29 0
9 30 0
10 5 0
10 31 0
10 32 0
11 4 0
11 8 0
11 33 0
11 34 0
12 7 0
12 16 0
12 17 0
13 7 0
13 41 0
13 42 0
13 43 0
14 7 0
14 38 0
14 39 0
14 40 0
15 7 0
15 35 0
15 36 0
15 37 0
16 12 0
16 19 0
16 44 0
17 12 0
17 20 0
17 45 0
18 1 0
18 19 0
18 20 0
19 16 0
19 18 0
19 47 0
20 17 0
20 18 0
20 48 0
21 2 0
21 4 0
21 22 0
22 1 0
22 21 0
22 49 0
22 50 0
23 5 0
24 5 0
25 6 0
26 6 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 15 0
36 15 0
37 15 0
38 14 0
39 14 0
40 14 0
41 13 0
42 13 0
43 13 0
44 16 0
45 17 0
46 4 0
47 19 0
48 20 0
49 22 0
50 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14638
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 4 10 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 4 46 0 0
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 5 15 18 0 0
AccumulatedOp: 4 16 44 0 0
AccumulatedOp: 5 21 46 0 0
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 4 7 15 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 5 4 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5438
GraphStart
GraphDataStart
ID: 12
NumNodes: 51
NumEdges: 104
NodeLabels
5 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 22 0
1 16 0
2 21 0
3 5 0
3 6 0
3 8 0
4 11 0
4 21 0
4 10 0
5 3 0
5 10 0
5 23 0
5 24 0
6 3 0
6 9 0
6 25 0
6 26 0
7 12 0
7 13 0
7 14 0
