BEGIN_EPT
AnchorID: 19130  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19130
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
8 6 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 4 0
1 5 0
1 8 0
1 15 0
2 15 0
2 23 0
3 11 0
4 1 0
5 1 0
6 7 0
6 9 0
6 14 0
7 6 0
7 11 0
7 12 0
8 1 0
8 10 0
8 24 0
9 6 0
9 10 0
9 13 0
10 8 0
10 9 0
10 11 0
11 3 0
11 7 0
11 10 0
12 7 0
12 16 0
12 17 0
13 9 0
13 25 0
13 26 0
13 27 0
14 6 0
14 28 0
14 29 0
14 30 0
15 1 0
15 2 0
15 20 0
16 12 0
16 18 0
16 31 0
17 12 0
17 19 0
17 32 0
18 16 0
18 21 0
18 33 0
19 17 0
19 21 0
19 34 0
20 15 0
20 22 0
20 35 0
21 18 0
21 19 0
21 36 0
22 20 0
22 23 0
22 37 0
23 0 0
23 2 0
23 22 0
24 8 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
37 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19130
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 2 0 6 2
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9067
GraphStart
GraphDataStart
ID: 4
NumNodes: 37
NumEdges: 78
NodeLabels
8 4 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 4 0
1 7 0
1 14 0
2 14 0
2 22 0
3 10 0
4 1 0
5 6 0
5 8 0
5 13 0
6 5 0
6 10 0
6 11 0
7 1 0
7 9 0
7 23 0
8 5 0
8 9 0
8 12 0
9 7 0
9 8 0
9 10 0
10 3 0
10 6 0
10 9 0
11 6 0
11 15 0
11 16 0
12 8 0
12 24 0
12 25 0
12 26 0
13 5 0
13 27 0
13 28 0
13 29 0
14 1 0
14 2 0
14 19 0
15 11 0
15 17 0
15 30 0
16 11 0
16 18 0
16 31 0
17 15 0
17 20 0
17 32 0
18 16 0
18 20 0
18 33 0
19 14 0
19 21 0
19 34 0
20 17 0
20 18 0
20 35 0
21 19 0
21 22 0
21 36 0
22 0 0
22 2 0
22 21 0
23 7 0
24 12 0
25 12 0
26 12 0
27 13 0
28 13 0
29 13 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19130
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 40 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 0 0 8 9
AccumulatedOp: 0 2 0 6 4
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 2 38 0 0 4
AccumulatedOp: 5 38 39 0 0
AccumulatedOp: 5 15 38 0 0
AccumulatedOp: 2 40 0 0 5
AccumulatedOp: 4 2 15 0 0
AccumulatedOp: 5 2 38 0 0
AccumulatedOp: 5 2 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16001
GraphStart
GraphDataStart
ID: 14
NumNodes: 41
NumEdges: 86
NodeLabels
9 6 4 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 23 0
1 4 0
1 5 0
1 8 0
1 15 0
2 23 0
2 38 0
2 40 0
3 11 0
4 1 0
5 1 0
6 7 0
6 9 0
6 14 0
7 6 0
7 11 0
7 12 0
8 1 0
8 10 0
8 24 0
9 6 0
9 10 0
9 13 0
10 8 0
10 9 0
10 11 0
11 3 0
11 7 0
11 10 0
12 7 0
12 16 0
12 17 0
13 9 0
13 25 0
13 26 0
13 27 0
14 6 0
14 28 0
14 29 0
14 30 0
15 1 0
15 20 0
15 38 0
16 12 0
16 18 0
16 31 0
17 12 0
17 19 0
17 32 0
18 16 0
18 21 0
18 33 0
19 17 0
19 21 0
19 34 0
20 15 0
20 22 0
20 35 0
21 18 0
21 19 0
21 36 0
22 20 0
22 23 0
22 37 0
23 0 0
23 2 0
23 22 0
24 8 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
37 22 0
38 39 0
38 15 0
38 2 0
39 38 0
40 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
