BEGIN_EPT
AnchorID: 17965  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17965
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 69
NumEdges: 144
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 16 0
3 17 0
4 27 0
4 28 0
5 6 0
5 7 0
5 18 0
5 35 0
6 5 0
6 14 0
6 15 0
6 37 0
7 5 0
7 16 0
7 17 0
7 36 0
8 12 0
8 13 0
8 21 0
8 22 0
9 10 0
9 11 0
9 19 0
9 20 0
10 9 0
10 17 0
10 44 0
10 45 0
11 9 0
11 16 0
11 42 0
11 43 0
12 8 0
12 15 0
12 40 0
12 41 0
13 8 0
13 14 0
13 38 0
13 39 0
14 0 0
14 6 0
14 13 0
15 1 0
15 6 0
15 12 0
16 2 0
16 7 0
16 11 0
17 3 0
17 7 0
17 10 0
18 5 0
18 23 0
18 24 0
19 9 0
19 46 0
19 47 0
19 48 0
20 9 0
20 49 0
20 50 0
20 51 0
21 8 0
21 52 0
21 53 0
21 54 0
22 8 0
22 55 0
22 56 0
22 57 0
23 18 0
23 25 0
23 58 0
24 18 0
24 26 0
24 59 0
25 23 0
25 27 0
25 60 0
26 24 0
26 27 0
26 61 0
27 4 0
27 25 0
27 26 0
28 4 0
28 29 0
28 62 0
28 63 0
29 28 0
29 30 0
29 31 0
30 29 0
30 32 0
30 64 0
31 29 0
31 33 0
31 65 0
32 30 0
32 34 0
32 66 0
33 31 0
33 34 0
33 67 0
34 32 0
34 33 0
34 68 0
35 5 0
36 7 0
37 6 0
38 13 0
39 13 0
40 12 0
41 12 0
42 11 0
43 11 0
44 10 0
45 10 0
46 19 0
47 19 0
48 19 0
49 20 0
50 20 0
51 20 0
52 21 0
53 21 0
54 21 0
55 22 0
56 22 0
57 22 0
58 23 0
59 24 0
60 25 0
61 26 0
62 28 0
63 28 0
64 30 0
65 31 0
66 32 0
67 33 0
68 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
