BEGIN_EPT
AnchorID: 690  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 690
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 17 0
1 34 0
2 14 0
3 6 0
4 6 0
5 7 0
5 14 0
5 23 0
6 3 0
6 4 0
6 18 0
7 5 0
7 8 0
7 12 0
8 7 0
8 10 0
8 15 0
9 10 0
9 13 0
9 19 0
10 8 0
10 9 0
10 22 0
11 14 0
11 16 0
11 17 0
12 7 0
12 13 0
12 24 0
13 9 0
13 12 0
13 25 0
14 2 0
14 5 0
14 11 0
15 8 0
15 26 0
15 27 0
15 28 0
16 11 0
16 18 0
16 29 0
17 1 0
17 11 0
17 20 0
18 6 0
18 16 0
18 21 0
19 9 0
19 30 0
19 31 0
19 32 0
20 0 0
20 17 0
20 21 0
21 18 0
21 20 0
21 33 0
22 10 0
23 5 0
24 12 0
25 13 0
26 15 0
27 15 0
28 15 0
29 16 0
30 19 0
31 19 0
32 19 0
33 21 0
34 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 690
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 4
ChildIndices: 2 16 19 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 72
NodeLabels
