BEGIN_EPT
AnchorID: 920  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 920
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
7 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 15 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 10 0
15 32 0
15 33 0
15 34 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 920
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
5 7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 15 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 10 0
15 32 0
15 33 0
15 34 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 920
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 3
ChildIndices: 3 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 92
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 14 0
10 9 0
10 13 0
10 15 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 9 0
15 10 0
15 32 0
15 33 0
15 34 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 920
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 9 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 14 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 44
NumEdges: 90
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
10 9 0
10 13 0
10 15 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
15 10 0
15 32 0
15 33 0
15 34 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 920
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 10 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 15 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 44
NumEdges: 88
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
10 9 0
10 13 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
15 32 0
15 33 0
15 34 0
16 6 0
16 18 0
16 19 0
17 7 0
17 22 0
17 23 0
18 16 0
18 20 0
18 36 0
19 16 0
19 21 0
19 37 0
20 0 0
20 18 0
20 24 0
21 19 0
21 24 0
21 38 0
22 17 0
22 25 0
22 39 0
23 17 0
23 26 0
23 40 0
24 20 0
24 21 0
24 41 0
25 1 0
25 22 0
25 27 0
26 23 0
26 27 0
26 42 0
27 25 0
27 26 0
27 43 0
28 11 0
29 12 0
30 13 0
31 6 0
32 15 0
33 15 0
34 15 0
35 7 0
36 18 0
37 19 0
38 21 0
39 22 0
40 23 0
41 24 0
42 26 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 920
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 44 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 39 0 5 1
AccumulatedOp: 5 10 41 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 0 43 0 5 8
AccumulatedOp: 2 44 0 0 2
AccumulatedOp: 5 15 44 0 0
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 5 9 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3268
GraphStart
GraphDataStart
ID: 12
NumNodes: 45
NumEdges: 94
NodeLabels
5 5 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 1 5 5 5 8 2 
Edges
0 20 0
1 25 0
2 3 0
2 4 0
2 6 0
2 8 0
3 2 0
4 2 0
5 14 0
6 2 0
6 16 0
6 31 0
7 14 0
7 17 0
7 35 0
8 2 0
8 11 0
8 12 0
9 10 0
9 11 0
9 44 0
10 9 0
10 13 0
10 41 0
11 8 0
11 9 0
11 28 0
12 8 0
12 13 0
12 29 0
13 10 0
13 12 0
13 30 0
14 5 0
14 7 0
14 24 0
15 32 0
15 33 0
15 34 0
15 44 0
16 6 0
16 18 0
16 19 0
