BEGIN_EPT
AnchorID: 3510  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3510
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8572
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 18 0
1 16 0
2 16 0
2 17 0
2 42 0
3 17 0
3 19 0
4 5 0
4 11 0
4 12 0
4 25 0
5 4 0
5 6 0
5 26 0
5 27 0
6 5 0
6 9 0
6 10 0
7 8 0
7 15 0
7 16 0
7 28 0
8 7 0
8 13 0
8 14 0
9 6 0
9 13 0
9 29 0
10 6 0
10 14 0
10 30 0
11 4 0
11 31 0
11 32 0
11 33 0
12 4 0
12 34 0
12 35 0
12 36 0
13 8 0
13 9 0
13 37 0
14 8 0
14 10 0
14 38 0
15 7 0
15 39 0
15 40 0
15 41 0
16 1 0
16 2 0
16 7 0
17 0 0
17 2 0
17 3 0
18 0 0
18 19 0
18 20 0
19 3 0
19 18 0
19 22 0
20 18 0
20 21 0
20 43 0
21 20 0
21 23 0
21 24 0
22 19 0
22 23 0
22 44 0
23 21 0
23 22 0
23 45 0
24 21 0
24 46 0
24 47 0
24 48 0
25 4 0
26 5 0
27 5 0
28 7 0
29 9 0
30 10 0
31 11 0
32 11 0
33 11 0
34 12 0
35 12 0
36 12 0
37 13 0
38 14 0
39 15 0
40 15 0
41 15 0
42 2 0
43 20 0
44 22 0
45 23 0
46 24 0
47 24 0
48 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
